density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.472417, 856.736, 549.201, 174033, 1.41704, 1283.58, -0.0374098, 0.155858, 0.0
0.499735, 868.955, 573.208, 180120, 1.46544, 1255.86, -0.0384207, 0.160071, 0.0
0.530913, 882.544, 599.004, 186771, 1.51987, 1225.75, -0.0394521, 0.16437, 0.0
0.56382, 896.72, 625.848, 193939, 1.5758, 1198.51, -0.0405043, 0.168755, 0.0
0.593139, 914.726, 650.636, 199523, 1.63573, 1172.07, -0.0415778, 0.17323, 0.0
0.59185, 959.658, 658.625, 191061, 1.73134, 1124.81, -0.042673, 0.177794, 0.0
0.49961, 1069.66, 606.49, 147978, 1.90954, 1032.01, -0.0437903, 0.182451, 0.0
0.28284, 1313.27, 427.991, 68303.8, 2.37551, 841.439, -0.0449301, 0.187201, 0.0
0.140932, 1651.28, 94.24, 16860.1, 4.04146, 416.84, -0.046093, 0.192048, 0.0
0.118126, 1735.8, 1.27683, 10047.1, 5.03022, 296.357, -0.0472794, 0.196993, 0.0
0.116118, 1735.92, -0.0316038, 10000.9, 4.99913, 300.095, -0.0484897, 0.202037, 0.0
0.116141, 1735.95, -0.000622143, 9999.98, 4.99995, 300.007, -0.0497245, 0.207183, 0.0
0.116145, 1735.94, -0.000114283, 10000, 5.00001, 299.999, -0.0509843, 0.212434, 0.0
0.116144, 1735.94, -1.44407e-06, 10000, 5, 300, -0.0522695, 0.21779, 0.0
0.116144, 1735.94, -3.58422e-07, 10000, 5, 300, -0.0535806, 0.223255, 0.0
0.116144, 1735.94, -1.22761e-08, 10000, 5, 300, -0.0549182, 0.22883, 0.0
0.116144, 1735.94, -1.40182e-09, 10000, 5, 300, -0.0562829, 0.234517, 0.0
0.116144, 1735.94, -4.00024e-11, 10000, 5, 300, -0.0576751, 0.24032, 0.0
0.116144, 1735.94, -4.47586e-12, 10000, 5, 300, -0.0590955, 0.24624, 0.0
0.116144, 1735.94, -2.48543e-13, 10000, 5, 300, -0.0605445, 0.252279, 0.0
0.116144, 1735.94, -1.58267e-13, 10000, 5, 300, -0.0620229, 0.25844, 0.0
0.116144, 1735.94, -8.86798e-14, 10000, 5, 300, -0.063531, 0.264726, 0.0
0.116144, 1735.94, 2.83217e-14, 10000, 5, 300, -0.0650697, 0.271139, 0.0
0.116144, 1735.94, 4.74777e-13, 10000, 5, 300, -0.0666394, 0.277681, 0.0
0.116144, 1735.94, 2.34027e-13, 10000, 5, 300, -0.0682409, 0.284356, 0.0
0.116144, 1735.94, 2.4395e-13, 10000, 5, 300, -0.0698747, 0.291165, 0.0
0.116144, 1735.94, 2.87573e-13, 10000, 5, 300, -0.0715415, 0.298112, 0.0
0.116144, 1735.94, 1.05582e-13, 10000, 5, 300, -0.0732419, 0.305199, 0.0
0.116144, 1735.94, 2.43811e-14, 10000, 5, 300, -0.0749767, 0.312429, 0.0
0.116144, 1735.94, 3.75378e-14, 10000, 5, 300, -0.0767466, 0.319806, 0.0
0.116144, 1735.94, -1.73538e-14, 10000, 5, 300, -0.0785522, 0.327331, 0.0
0.116144, 1735.94, -5.10793e-14, 10000, 5, 300, -0.0803943, 0.335009, 0.0
0.116144, 1735.94, -5.62242e-14, 10000, 5, 300, -0.0822736, 0.342841, 0.0
0.116144, 1735.94, -2.35276e-14, 10000, 5, 300, -0.0841909, 0.350832, 0.0
0.200894, 1009.45, 260.966, 75747, 1.43505, 1313.76, -0.0205973, 0.0994618, 0.0
0.221001, 983.26, 288.68, 84073.1, 1.4042, 1325.5, -0.0212461, 0.102596, 0.0
0.239231, 954.967, 312.406, 91258.3, 1.37491, 1329.15, -0.0219079, 0.105794, 0.0
0.256208, 931.249, 332.24, 97986.3, 1.35124, 1332.57, -0.0225831, 0.109057, 0.0
0.271834, 911.637, 349.673, 104299, 1.33222, 1336.88, -0.0232719, 0.112385, 0.0
0.286332, 895.281, 365.398, 110253, 1.31702, 1341.65, -0.0239746, 0.115781, 0.0
0.299952, 881.542, 379.885, 115897, 1.30514, 1346.29, -0.0246916, 0.119246, 0.0
0.312971, 870.034, 393.513, 121271, 1.29647, 1350.12, -0.025423, 0.12278, 0.0
0.325643, 860.618, 406.653, 126419, 1.29113, 1352.66, -0.0261692, 0.126385, 0.0
0.338228, 853.336, 419.693, 131385, 1.28952, 1353.49, -0.0269305, 0.130064, 0.0
0.351053, 848.357, 433.049, 136222, 1.29229, 1352.05, -0.0277071, 0.133817, 0.0
0.364462, 845.909, 447.154, 140987, 1.30018, 1347.86, -0.0284994, 0.137646, 0.0
0.378854, 846.171, 462.415, 145746, 1.31394, 1340.43, -0.0293078, 0.141552, 0.0
0.3946, 849.155, 479.14, 150568, 1.334, 1329.52, -0.0301325, 0.145536, 0.0
0.411983, 854.628, 497.473, 155519, 1.36027, 1315.29, -0.0309738, 0.149602, 0.0
0.431357, 862.266, 517.44, 160669, 1.39257, 1297.82, -0.0318321, 0.153749, 0.0
0.453483, 871.898, 539.103, 166108, 1.43149, 1276.28, -0.0327078, 0.157981, 0.0
0.479332, 883.349, 562.518, 171947, 1.47777, 1249.9, -0.0336012, 0.162297, 0.0
0.508871, 896.24, 587.615, 178300, 1.53016, 1220.85, -0.0345126, 0.166701, 0.0
0.540427, 909.739, 613.859, 185192, 1.58448, 1193.99, -0.0354424, 0.171194, 0.0
0.57131, 924.499, 639.541, 191798, 1.63973, 1169.74, -0.036391, 0.175778, 0.0
0.589631, 952.134, 657.624, 192022, 1.71374, 1134.72, -0.0373588, 0.180454, 0.0
0.547396, 1024.95, 640.969, 167897, 1.84478, 1068.71, -0.0383461, 0.185225, 0.0
0.399082, 1184.65, 537.086, 107522, 2.11787, 938.758, -0.0393533, 0.190092, 0.0
0.200306, 1486.64, 276.881, 36941.7, 2.976, 642.602, -0.0403809, 0.195058, 0.0
0.12424, 1726.66, 7.52912, 10665.4, 4.98067, 299.113, -0.0414293, 0.200124, 0.0
0.115898, 1735.95, 0.483113, 10010.3, 4.99215, 300.947, -0.0424989, 0.205292, 0.0
0.116187, 1735.93, 0.01259, 10000.4, 5.00077, 299.902, -0.04359, 0.210564, 0.0
0.116141, 1735.94, 0.000542201, 10000, 4.99994, 300.007, -0.0447032, 0.215944, 0.0
0.116144, 1735.94, 1.92634e-05, 10000, 5, 300, -0.0458389, 0.221431, 0.0
0.116144, 1735.94, 2.10312e-06, 10000, 5, 300, -0.0469975, 0.22703, 0.0
0.116144, 1735.94, 1.45308e-07, 10000, 5, 300, -0.0481795, 0.232742, 0.0
0.116144, 1735.94, 8.19697e-09, 10000, 5, 300, -0.0493855, 0.238569, 0.0
0.116144, 1735.94, 4.59396e-10, 10000, 5, 300, -0.0506157, 0.244513, 0.0
0.116144, 1735.94, 1.44993e-11, 10000, 5, 300, -0.0518708, 0.250578, 0.0
0.116144, 1735.94, 8.15442e-13, 10000, 5, 300, -0.0531513, 0.256766, 0.0
0.116144, 1735.94, -2.01958e-13, 10000, 5, 300, -0.0544577, 0.263078, 0.0
0.116144, 1735.94, 5.22261e-14, 10000, 5, 300, -0.0557904, 0.269518, 0.0
0.116144, 1735.94, 3.49725e-13, 10000, 5, 300, -0.0571501, 0.276088, 0.0
0.116144, 1735.94, 5.38819e-13, 10000, 5, 300, -0.0585372, 0.282791, 0.0
0.116144, 1735.94, 2.03929e-13, 10000, 5, 300, -0.0599523, 0.289629, 0.0
0.116144, 1735.94, 7.23615e-14, 10000, 5, 300, -0.0613961, 0.296605, 0.0
0.116144, 1735.94, 1.34005e-13, 10000, 5, 300, -0.062869, 0.303722, 0.0
0.116144, 1735.94, 6.06716e-15, 10000, 5, 300, -0.0643716, 0.310983, 0.0
0.116144, 1735.94, 5.4693e-14, 10000, 5, 300, -0.0659047, 0.318391, 0.0
0.116144, 1735.94, 1.0877e-13, 10000, 5, 300, -0.0674686, 0.325948, 0.0
0.116144, 1735.94, -1.50263e-13, 10000, 5, 300, -0.0690642, 0.333658, 0.0
0.116144, 1735.94, -4.42931e-14, 10000, 5, 300, -0.070692, 0.341524, 0.0
0.116144, 1735.94, -1.24561e-13, 10000, 5, 300, -0.0723527, 0.349548, 0.0
0.116144, 1735.94, 6.10562e-14, 10000, 5, 300, -0.074047, 0.357735, 0.0
0.188653, 1033.41, 235.716, 70063.8, 1.46996, 1294.04, -0.0174677, 0.100087, 0.0
0.208515, 1007.63, 266.57, 78260, 1.43788, 1307.74, -0.0180271, 0.103294, 0.0
0.226476, 979.045, 292.975, 85329.5, 1.4071, 1312.79, -0.0185977, 0.106567, 0.0
0.243252, 954.754, 314.884, 91946.8, 1.382, 1317.04, -0.0191799, 0.109905, 0.0
0.258722, 934.53, 333.986, 98154.2, 1.36173, 1321.89, -0.0197739, 0.113311, 0.0
0.273079, 917.594, 351.096, 104008, 1.34545, 1327.07, -0.0203799, 0.116786, 0.0
0.286554, 903.313, 366.752, 109552, 1.3326, 1332.09, -0.0209981, 0.120331, 0.0
0.299406, 891.284, 381.371, 114829, 1.32302, 1336.31, -0.0216288, 0.123947, 0.0
0.311877, 881.342, 395.338, 119877, 1.31678, 1339.28, -0.0222722, 0.127637, 0.0
0.324216, 873.507, 409.042, 124740, 1.31422, 1340.57, -0.0229286, 0.131401, 0.0
0.336728, 867.924, 422.892, 129468, 1.31593, 1339.68, -0.0235983, 0.135241, 0.0
0.349739, 864.806, 437.311, 134114, 1.32262, 1336.13, -0.0242816, 0.139159, 0.0
0.363624, 864.333, 452.701, 138741, 1.335, 1329.44, -0.0249786, 0.143156, 0.0
0.378739, 866.536, 469.379, 143413, 1.35352, 1319.37, -0.0256897, 0.147234, 0.0
0.395365, 871.222, 487.516, 148195, 1.37816, 1306.03, -0.0264152, 0.151394, 0.0
0.413832, 878.09, 507.163, 153153, 1.40876, 1289.49, -0.0271553, 0.155638, 0.0
0.434812, 886.954, 528.379, 158372, 1.44578, 1269.09, -0.0279104, 0.159968, 0.0
0.459199, 897.637, 551.221, 163956, 1.48989, 1244.07, -0.0286807, 0.164385, 0.0
0.487088, 909.814, 575.644, 170009, 1.54017, 1216.14, -0.0294666, 0.168891, 0.0
0.517153, 922.72, 601.255, 176572, 1.59295, 1189.65, -0.0302684, 0.173489, 0.0
0.547721, 935.999, 626.985, 183331, 1.64575, 1166.26, -0.0310864, 0.178179, 0.0
0.574422, 954.577, 649.353, 187644, 1.70718, 1138.21, -0.0319208, 0.182965, 0.0
0.56917, 999.445, 653.527, 178353, 1.80291, 1091.84, -0.0327722, 0.187846, 0.0
0.488987, 1106.17, 602.106, 139436, 1.99328, 993.565, -0.0336407, 0.192827, 0.0
0.295455, 1322.25, 439.429, 69470.4, 2.42853, 819.268, -0.0345268, 0.197908, 0.0
0.151911, 1627.47, 131.071, 19629.6, 3.83877, 450.237, -0.0354308, 0.203092, 0.0
0.119485, 1735.69, -1.76068, 10047.8, 5.05857, 293.006, -0.0363531, 0.20838, 0.0
0.115965, 1736.01, -0.0865014, 9998.29, 4.99675, 300.413, -0.037294, 0.213775, 0.0
0.116148, 1735.94, -0.000356325, 9999.94, 5.00011, 299.987, -0.0382539, 0.21928, 0.0
0.116144, 1735.94, -0.00016027, 10000, 5.00001, 299.999, -0.0392332, 0.224895, 0.0
0.116144, 1735.94, -1.67852e-05, 10000, 5, 300, -0.0402322, 0.230624, 0.0
0.116144, 1735.94, -1.1777e-06, 10000, 5, 300, -0.0412515, 0.236469, 0.0
0.116144, 1735.94, -6.59009e-08, 10000, 5, 300, -0.0422913, 0.242431, 0.0
0.116144, 1735.94, -2.54415e-09, 10000, 5, 300, -0.0433522, 0.248514, 0.0
0.116144, 1735.94, -1.27437e-10, 10000, 5, 300, -0.0444344, 0.254721, 0.0
0.116144, 1735.94, -2.62611e-12, 10000, 5, 300, -0.0455386, 0.261052, 0.0
0.116144, 1735.94, -4.21104e-13, 10000, 5, 300, -0.046665, 0.267511, 0.0
0.116144, 1735.94, 3.2247e-14, 10000, 5, 300, -0.0478142, 0.274101, 0.0
0.116144, 1735.94, 2.76364e-13, 10000, 5, 300, -0.0489867, 0.280824, 0.0
0.116144, 1735.94, 3.87966e-13, 10000, 5, 300, -0.0501828, 0.287683, 0.0
0.116144, 1735.94, 2.64332e-13, 10000, 5, 300, -0.051403, 0.29468, 0.0
0.116144, 1735.94, 7.13973e-14, 10000, 5, 300, -0.0526479, 0.301819, 0.0
0.116144, 1735.94, -3.02058e-14, 10000, 5, 300, -0.053918, 0.309102, 0.0
0.116144, 1735.94, 1.19582e-13, 10000, 5, 300, -0.0552137, 0.316532, 0.0
0.116144, 1735.94, 7.61553e-14, 10000, 5, 300, -0.0565356, 0.324112, 0.0
0.116144, 1735.94, 2.0455e-13, 10000, 5, 300, -0.0578842, 0.331845, 0.0
0.116144, 1735.94, -2.34301e-13, 10000, 5, 300, -0.0592601, 0.339734, 0.0
0.116144, 1735.94, 8.37623e-16, 10000, 5, 300, -0.0606637, 0.347783, 0.0
0.116144, 1735.94, -1.64582e-13, 10000, 5, 300, -0.0620957, 0.355994, 0.0
0.116144, 1735.94, 6.39741e-14, 10000, 5, 300, -0.0635566, 0.364372, 0.0
0.176941, 1056.29, 209.292, 64717.7, 1.50482, 1274.42, -0.0143191, 0.100613, 0.0
0.196533, 1031.11, 243.322, 72763.8, 1.47152, 1290.02, -0.0147853, 0.103891, 0.0
0.214199, 1002.43, 272.472, 79700.6, 1.43928, 1296.47, -0.0152608, 0.107236, 0.0
0.230739, 977.698, 296.52, 86192.2, 1.41278, 1301.56, -0.015746, 0.110648, 0.0
0.246023, 956.957, 317.341, 92280.9, 1.39128, 1306.94, -0.0162409, 0.114129, 0.0
0.260214, 939.514, 335.875, 98021.2, 1.37392, 1312.52, -0.0167459, 0.11768, 0.0
0.273523, 924.75, 352.733, 103456, 1.36011, 1317.9, -0.017261, 0.121303, 0.0
0.28619, 912.251, 368.372, 108625, 1.34962, 1322.5, -0.0177866, 0.125, 0.0
0.298446, 901.831, 383.194, 113567, 1.34249, 1325.87, -0.0183228, 0.12877, 0.0
0.310527, 893.484, 397.591, 118320, 1.33898, 1327.63, -0.0188698, 0.132618, 0.0
0.322717, 887.334, 411.966, 122932, 1.33964, 1327.28, -0.0194278, 0.136542, 0.0
0.335324, 883.575, 426.731, 127455, 1.34511, 1324.37, -0.0199972, 0.140547, 0.0
0.348698, 882.388, 442.282, 131945, 1.35611, 1318.44, -0.020578, 0.144632, 0.0
0.36318, 883.824, 458.944, 136464, 1.37307, 1309.23, -0.0211706, 0.148799, 0.0
0.37905, 887.726, 476.909, 141074, 1.39605, 1296.79, -0.0217751, 0.153051, 0.0
0.396611, 893.821, 496.255, 145838, 1.42489, 1281.22, -0.0223919, 0.157388, 0.0
0.416458, 901.916, 517.044, 150835, 1.45996, 1261.97, -0.0230211, 0.161814, 0.0
0.4394, 911.832, 539.334, 156162, 1.50189, 1238.32, -0.023663, 0.166328, 0.0
0.465641, 923.283, 563.107, 161913, 1.54999, 1211.57, -0.0243179, 0.170934, 0.0
0.494157, 935.602, 588.071, 168136, 1.60113, 1185.54, -0.024986, 0.175633, 0.0
0.523701, 948.083, 613.476, 174721, 1.65233, 1162.46, -0.0256676, 0.180427, 0.0
0.552975, 962.492, 637.436, 180589, 1.70731, 1137.9, -0.026363, 0.185317, 0.0
0.568304, 989.435, 652.486, 180162, 1.77905, 1104.59, -0.0270724, 0.190307, 0.0
0.535283, 1059.07, 635.821, 159051, 1.91524, 1035.31, -0.0277962, 0.195397, 0.0
0.412634, 1199.96, 544.866, 107761, 2.17952, 909.943, -0.0285346, 0.20059, 0.0
0.21807, 1464.82, 318.397, 41899.9, 2.89026, 669.475, -0.0292879, 0.205888, 0.0
0.13031, 1703.59, 41.4852, 12573.7, 4.63645, 336.205, -0.0300564, 0.211293, 0.0
0.116749, 1735.9, 0.894134, 10034.4, 5.00426, 299.474, -0.0308405, 0.216807, 0.0
0.116182, 1735.93, -0.026574, 10000.6, 5.00064, 299.918, -0.0316403, 0.222433, 0.0
0.116137, 1735.94, 0.00210316, 9999.99, 4.99986, 300.017, -0.0324564, 0.228172, 0.0
0.116145, 1735.94, 0.000122674, 10000, 5.00002, 299.998, -0.0332889, 0.234027, 0.0
0.116144, 1735.94, 1.11777e-05, 10000, 5, 300, -0.0341383, 0.240001, 0.0
0.116144, 1735.94, 3.62511e-07, 10000, 5, 300, -0.0350048, 0.246095, 0.0
0.116144, 1735.94, 2.03778e-08, 10000, 5, 300, -0.0358888, 0.252312, 0.0
0.116144, 1735.94, 3.84782e-10, 10000, 5, 300, -0.0367906, 0.258655, 0.0
0.116144, 1735.94, 2.67445e-11, 10000, 5, 300, -0.0377107, 0.265126, 0.0
0.116144, 1735.94, 4.31044e-14, 10000, 5, 300, -0.0386494, 0.271728, 0.0
0.116144, 1735.94, 9.62267e-14, 10000, 5, 300, -0.039607, 0.278463, 0.0
0.116144, 1735.94, 3.43992e-13, 10000, 5, 300, -0.040584, 0.285334, 0.0
0.116144, 1735.94, 1.59044e-13, 10000, 5, 300, -0.0415807, 0.292344, 0.0
0.116144, 1735.94, 1.994e-13, 10000, 5, 300, -0.0425976, 0.299495, 0.0
0.116144, 1735.94, 3.14212e-14, 10000, 5, 300, -0.043635, 0.306791, 0.0
0.116144, 1735.94, 6.68151e-14, 10000, 5, 300, -0.0446933, 0.314234, 0.0
0.116144, 1735.94, 8.67352e-15, 10000, 5, 300, -0.0457731, 0.321828, 0.0
0.116144, 1735.94, 1.81518e-13, 10000, 5, 300, -0.0468746, 0.329575, 0.0
0.116144, 1735.94, 5.78948e-14, 10000, 5, 300, -0.0479984, 0.337479, 0.0
0.116144, 1735.94, -2.8655e-14, 10000, 5, 300, -0.0491449, 0.345542, 0.0
0.116144, 1735.94, -4.13675e-14, 10000, 5, 300, -0.0503146, 0.353769, 0.0
0.116144, 1735.94, -4.29314e-14, 10000, 5, 300, -0.0515079, 0.362161, 0.0
0.116144, 1735.94, -1.27446e-14, 10000, 5, 300, -0.0527252, 0.370723, 0.0
0.16575, 1078.06, 181.759, 59696.4, 1.53963, 1254.91, -0.0111547, 0.10104, 0.0
0.185049, 1053.66, 218.99, 67574.2, 1.50512, 1272.37, -0.0115238, 0.104387, 0.0
0.202393, 1025.08, 250.937, 74363.4, 1.47146, 1280.21, -0.0119002, 0.107801, 0.0
0.218669, 1000.05, 277.177, 80715.6, 1.44359, 1286.14, -0.0122843, 0.111284, 0.0
0.233739, 978.89, 299.761, 86673.8, 1.42087, 1292.04, -0.0126761, 0.114837, 0.0
0.247739, 961.016, 319.755, 92290.5, 1.40244, 1298.02, -0.0130759, 0.118463, 0.0
0.260862, 945.83, 337.844, 97607.2, 1.38768, 1303.74, -0.0134837, 0.122161, 0.0
0.273329, 932.916, 354.529, 102661, 1.37629, 1308.69, -0.0138998, 0.125934, 0.0
0.285358, 922.065, 370.231, 107488, 1.36827, 1312.46, -0.0143243, 0.129784, 0.0
0.297171, 913.251, 385.348, 112126, 1.36382, 1314.67, -0.0147573, 0.133711, 0.0
0.309033, 906.572, 400.276, 116618, 1.36343, 1314.85, -0.0151991, 0.137717, 0.0
0.321233, 902.208, 415.418, 121012, 1.3677, 1312.58, -0.0156498, 0.141805, 0.0
0.334097, 900.335, 431.163, 125362, 1.3773, 1307.41, -0.0161096, 0.145975, 0.0
0.347952, 901.02, 447.84, 129727, 1.39269, 1299.06, -0.0165787, 0.150229, 0.0
0.363068, 904.146, 465.661, 134164, 1.41397, 1287.55, -0.0170573, 0.154569, 0.0
0.379734, 909.47, 484.73, 138733, 1.44101, 1272.97, -0.0175456, 0.158997, 0.0
0.398465, 916.796, 505.115, 143508, 1.47411, 1254.88, -0.0180437, 0.163514, 0.0
0.419994, 925.945, 526.878, 148577, 1.51382, 1232.61, -0.0185519, 0.168123, 0.0
0.444606, 936.661, 550.023, 154028, 1.55969, 1207.1, -0.0190703, 0.172824, 0.0
0.471541, 948.375, 574.337, 159913, 1.60908, 1181.63, -0.0195993, 0.177621, 0.0
0.499781, 960.304, 599.253, 166202, 1.65894, 1158.71, -0.0201389, 0.182514, 0.0
0.529108, 972.805, 623.635, 172484, 1.71048, 1135.85, -0.0206894, 0.187507, 0.0
0.553274, 990.475, 643.691, 176208, 1.76905, 1109.69, -0.021251, 0.1926, 0.0
0.553332, 1033.03, 647.871, 168436, 1.86789, 1060.64, -0.021824, 0.197796, 0.0
0.484638, 1125.26, 605.83, 135640, 2.04162, 975.19, -0.0224085, 0.203097, 0.0
0.33267, 1304.86, 470.613, 77955.2, 2.42179, 816.489, -0.0230049, 0.208505, 0.0
0.175052, 1577.88, 205.362, 26188.8, 3.47682, 521.276, -0.0236133, 0.214023, 0.0
0.121637, 1732.28, 0.528625, 10259.7, 5.04104, 293.891, -0.024234, 0.219652, 0.0
0.115804, 1735.98, 0.382781, 10003.9, 4.99182, 300.996, -0.0248672, 0.225394, 0.0
0.116192, 1735.94, -0.0204617, 10000.2, 5.00098, 299.88, -0.0255133, 0.231253, 0.0
0.11614, 1735.94, -0.00124358, 9999.98, 4.99991, 300.011, -0.0261723, 0.23723, 0.0
0.116144, 1735.94, -7.84641e-05, 10000, 5.00001, 299.999, -0.0268447, 0.243328, 0.0
0.116144, 1735.94, -2.4305e-06, 10000, 5, 300, -0.0275307, 0.249549, 0.0
0.116144, 1735.94, -9.84596e-08, 10000, 5, 300, -0.0282305, 0.255895, 0.0
0.116144, 1735.94, -2.00566e-09, 10000, 5, 300, -0.0289445, 0.26237, 0.0
0.116144, 1735.94, -9.34259e-11, 10000, 5, 300, -0.0296729, 0.268975, 0.0
0.116144, 1735.94, -2.14072e-14, 10000, 5, 300, -0.030416, 0.275714, 0.0
0.116144, 1735.94, -3.89412e-14, 10000, 5, 300, -0.0311741, 0.28259, 0.0
0.116144, 1735.94, 3.21013e-13, 10000, 5, 300, -0.0319476, 0.289604, 0.0
0.116144, 1735.94, 1.16491e-13, 10000, 5, 300, -0.0327366, 0.296759, 0.0
0.116144, 1735.94, -5.95385e-14, 10000, 5, 300, -0.0335416, 0.30406, 0.0
0.116144, 1735.94, 1.03435e-13, 10000, 5, 300, -0.0343629, 0.311507, 0.0
0.116144, 1735.94, 3.1194e-15, 10000, 5, 300, -0.0352007, 0.319106, 0.0
0.116144, 1735.94, -1.32302e-13, 10000, 5, 300, -0.0360555, 0.326857, 0.0
0.116144, 1735.94, 4.46976e-14, 10000, 5, 300, -0.0369276, 0.334766, 0.0
0.116144, 1735.94, 3.18427e-14, 10000, 5, 300, -0.0378172, 0.342834, 0.0
0.116144, 1735.94, 8.80144e-14, 10000, 5, 300, -0.0387248, 0.351065, 0.0
0.116144, 1735.94, 8.47434e-14, 10000, 5, 300, -0.0396508, 0.359462, 0.0
0.116144, 1735.94, -7.1709e-15, 10000, 5, 300, -0.0405955, 0.368029, 0.0
0.116144, 1735.94, -1.79337e-13, 10000, 5, 300, -0.0415593, 0.376769, 0.0
0.155081, 1098.66, 153.137, 54991.3, 1.57439, 1235.53, -0.00797764, 0.101368, 0.0
0.174064, 1075.23, 193.564, 62683.6, 1.53864, 1254.77, -0.00824573, 0.10478, 0.0
0.191065, 1046.95, 228.34, 69311.7, 1.50363, 1263.99, -0.00851924, 0.108261, 0.0
0.207048, 1021.77, 256.817, 75512.9, 1.4744, 1270.77, -0.00879826, 0.111812, 0.0
0.221879, 1000.29, 281.204, 81330.4, 1.45048, 1277.19, -0.00908293, 0.115435, 0.0
0.235668, 982.065, 302.689, 86814.6, 1.43099, 1283.54, -0.00937334, 0.119131, 0.0
0.248587, 966.519, 322.036, 92005.1, 1.41527, 1289.59, -0.00966963, 0.122902, 0.0
0.260841, 953.242, 339.791, 96936.8, 1.403, 1294.89, -0.00997189, 0.126749, 0.0
0.272633, 942.011, 356.398, 101644, 1.39409, 1299.03, -0.0102803, 0.130674, 0.0
0.284173, 932.773, 372.26, 106161, 1.38871, 1301.68, -0.0105949, 0.134678, 0.0
0.295704, 925.608, 387.77, 110530, 1.38728, 1302.38, -0.0109158, 0.138763, 0.0
0.307498, 920.677, 403.321, 114793, 1.39036, 1300.74, -0.0112433, 0.14293, 0.0
0.319858, 918.149, 419.295, 119002, 1.39856, 1296.33, -0.0115773, 0.147182, 0.0
0.333093, 918.108, 436.022, 123211, 1.41238, 1288.85, -0.0119181, 0.151519, 0.0
0.347467, 920.471, 453.732, 127475, 1.43194, 1278.29, -0.0122658, 0.155944, 0.0
0.36325, 925.028, 472.549, 131850, 1.45716, 1264.71, -0.0126205, 0.160459, 0.0
0.380893, 931.589, 492.558, 136403, 1.48826, 1247.79, -0.0129824, 0.165064, 0.0
0.401049, 939.973, 513.821, 141217, 1.52574, 1226.9, -0.0133516, 0.169763, 0.0
0.424059, 949.952, 536.362, 146373, 1.56931, 1202.69, -0.0137283, 0.174557, 0.0
0.4494, 961.038, 560.029, 151924, 1.61683, 1177.91, -0.0141125, 0.179447, 0.0
0.47621, 972.486, 584.386, 157875, 1.66536, 1155.14, -0.0145045, 0.184436, 0.0
0.504554, 984.047, 608.677, 164086, 1.71481, 1133.14, -0.0149045, 0.189526, 0.0
0.531595, 997.396, 630.877, 169425, 1.76678, 1110.49, -0.0153125, 0.194719, 0.0
0.54916, 1023.27, 645.578, 169388, 1.84116, 1074.74, -0.0157288, 0.200017, 0.0
0.52524, 1081.21, 634.257, 152995, 1.96294, 1014.94, -0.0161534, 0.205422, 0.0
0.431109, 1199.27, 562.447, 112012, 2.19627, 905.303, -0.0165867, 0.210936, 0.0
0.26538, 1410.72, 386.446, 54350.9, 2.73162, 713.603, -0.0170287, 0.216561, 0.0
0.148109, 1655.17, 113.625, 17451.9, 4.08478, 410.562, -0.0174796, 0.2223, 0.0
0.119017, 1735.28, -2.98238, 10041, 5.0492, 293.957, -0.0179396, 0.228155, 0.0
0.115871, 1735.99, 0.245967, 9999, 4.99451, 300.677, -0.018409, 0.234128, 0.0
0.116166, 1735.94, 0.0109884, 10000.2, 5.00041, 299.949, -0.0188878, 0.240222, 0.0
0.116143, 1735.94, 0.00051371, 10000, 4.99997, 300.004, -0.0193763, 0.246439, 0.0
0.116144, 1735.94, 1.2999e-05, 10000, 5, 300, -0.0198746, 0.252782, 0.0
0.116144, 1735.94, 3.7836e-07, 10000, 5, 300, -0.0203831, 0.259252, 0.0
0.116144, 1735.94, 1.04838e-08, 10000, 5, 300, -0.0209018, 0.265854, 0.0
0.116144, 1735.94, 4.84821e-12, 10000, 5, 300, -0.0214309, 0.272589, 0.0
0.116144, 1735.94, 1.8213e-11, 10000, 5, 300, -0.0219708, 0.27946, 0.0
0.116144, 1735.94, -7.95728e-13, 10000, 5, 300, -0.0225216, 0.286469, 0.0
0.116144, 1735.94, 2.62827e-13, 10000, 5, 300, -0.0230834, 0.29362, 0.0
0.116144, 1735.94, 8.75275e-15, 10000, 5, 300, -0.0236567, 0.300916, 0.0
0.116144, 1735.94, -1.71759e-14, 10000, 5, 300, -0.0242415, 0.308359, 0.0
0.116144, 1735.94, -9.65886e-14, 10000, 5, 300, -0.0248382, 0.315953, 0.0
0.116144, 1735.94, 5.59807e-14, 10000, 5, 300, -0.0254468, 0.323699, 0.0
0.116144, 1735.94, -2.66002e-14, 10000, 5, 300, -0.0260678, 0.331603, 0.0
0.116144, 1735.94, 2.12474e-13, 10000, 5, 300, -0.0267014, 0.339666, 0.0
0.116144, 1735.94, -3.77826e-15, 10000, 5, 300, -0.0273477, 0.347892, 0.0
0.116144, 1735.94, 4.29123e-14, 10000, 5, 300, -0.0280071, 0.356284, 0.0
0.116144, 1735.94, 1.48014e-14, 10000, 5, 300, -0.0286798, 0.364845, 0.0
0.116144, 1735.94, -9.25236e-14, 10000, 5, 300, -0.0293661, 0.37358, 0.0
0.116144, 1735.94, -1.96881e-13, 10000, 5, 300, -0.0300663, 0.382491, 0.0
