density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.123359, 474.912, 6.80051, 10406.8, 1.38203, 293.946, 0.000852941, 6.53374e-05, 0.0
0.123576, 490.962, 7.36762, 10406.8, 1.43002, 293.428, 0.000852941, 7.34511e-05, 0.0
0.123039, 501.596, 7.7325, 10407.4, 1.45778, 294.727, 0.000852941, 8.19641e-05, 0.0
0.122176, 507.997, 7.94555, 10410, 1.47102, 296.881, 0.000852941, 9.08961e-05, 0.0
0.121342, 511.521, 8.07352, 10414.6, 1.47583, 299.055, 0.000852941, 0.000100268, 0.0
0.120713, 513.288, 8.17018, 10420.8, 1.47665, 300.792, 0.000852941, 0.000110101, 0.0
0.120322, 514.075, 8.26835, 10428, 1.47601, 301.978, 0.000852941, 0.000120418, 0.0
0.120127, 514.363, 8.38313, 10435.9, 1.47509, 302.695, 0.000852941, 0.000131243, 0.0
0.120066, 514.416, 8.51873, 10444.3, 1.47428, 303.093, 0.000852941, 0.0001426, 0.0
0.120085, 514.366, 8.67487, 10453.3, 1.47363, 303.307, 0.000852941, 0.000154517, 0.0
0.120148, 514.269, 8.85089, 10463.1, 1.47306, 303.432, 0.000852941, 0.00016702, 0.0
0.120235, 514.148, 9.04754, 10473.8, 1.4725, 303.522, 0.000852941, 0.000180139, 0.0
0.120339, 514.006, 9.26736, 10485.7, 1.47191, 303.603, 0.000852941, 0.000193903, 0.0
0.120458, 513.844, 9.51471, 10499, 1.47125, 303.69, 0.000852941, 0.000208345, 0.0
0.120594, 513.656, 9.79563, 10514.2, 1.47049, 303.787, 0.000852941, 0.000223498, 0.0
0.120749, 513.438, 10.1179, 10531.6, 1.46961, 303.901, 0.000852941, 0.000239397, 0.0
0.120928, 513.182, 10.491, 10551.9, 1.46858, 304.034, 0.000852941, 0.000256078, 0.0
0.121137, 512.881, 10.926, 10575.5, 1.46736, 304.19, 0.000852941, 0.00027358, 0.0
0.121381, 512.525, 11.4346, 10603.3, 1.46593, 304.375, 0.000852941, 0.000291944, 0.0
0.121666, 512.105, 12.0278, 10635.8, 1.46425, 304.592, 0.000852941, 0.000311212, 0.0
0.121995, 511.616, 12.7129, 10673.4, 1.46229, 304.845, 0.000852941, 0.000331428, 0.0
0.12237, 511.057, 13.4898, 10716.3, 1.46006, 305.133, 0.000852941, 0.000352639, 0.0
0.122784, 510.434, 14.3458, 10763.9, 1.45758, 305.453, 0.000852941, 0.000374894, 0.0
0.123222, 509.769, 15.2494, 10814.4, 1.45495, 305.794, 0.000852941, 0.000398245, 0.0
0.123658, 509.101, 16.1453, 10864.7, 1.45231, 306.135, 0.000852941, 0.000422745, 0.0
0.124052, 508.491, 16.9507, 10910.3, 1.44992, 306.446, 0.000852941, 0.000448451, 0.0
0.124348, 508.022, 17.5562, 10944.9, 1.44808, 306.684, 0.000852941, 0.000475423, 0.0
0.124484, 507.791, 17.8342, 10961, 1.44717, 306.799, 0.000852941, 0.000503722, 0.0
0.124395, 507.902, 17.6555, 10951.1, 1.44761, 306.742, 0.000852941, 0.000533414, 0.0
0.124033, 508.434, 16.9179, 10909.5, 1.44969, 306.469, 0.000852941, 0.000564567, 0.0
0.123381, 509.419, 15.581, 10834.2, 1.45358, 305.963, 0.000852941, 0.000597254, 0.0
0.122471, 510.816, 13.6972, 10729.1, 1.45912, 305.243, 0.000852941, 0.00063155, 0.0
0.121386, 512.499, 11.4219, 10603.6, 1.46587, 304.371, 0.000852941, 0.000667534, 0.0
0.120243, 514.287, 8.98866, 10471.6, 1.4731, 303.437, 0.000852941, 0.000705289, 0.0
0.119163, 515.986, 6.651, 10346.9, 1.48004, 302.545, 0.000852941, 0.000744902, 0.0
0.118239, 517.446, 4.61399, 10240.6, 1.48606, 301.773, 0.000852941, 0.000786466, 0.0
0.117521, 518.584, 2.98775, 10158, 1.49079, 301.169, 0.000852941, 0.000830075, 0.0
0.117014, 519.389, 1.77964, 10099.8, 1.49415, 300.741, 0.000852941, 0.000875831, 0.0
0.116698, 519.893, 0.91709, 10063.6, 1.49626, 300.473, 0.000852941, 0.000923839, 0.0
0.116546, 520.136, 0.278596, 10046.1, 1.49728, 300.344, 0.000852941, 0.00097421, 0.0
0.11562, 36.3447, 0.112639, 10330.8, 0.102761, 311.328, 0.000872549, 2.44879e-06, 0.0
0.110982, 99.5369, 0.212715, 10340.9, 0.275593, 324.657, 0.000872549, 7.4669e-06, 0.0
0.108967, 158.504, 0.49434, 10349.2, 0.434682, 330.927, 0.000872549, 1.2732e-05, 0.0
0.10876, 213.246, 0.934962, 10357, 0.584038, 331.803, 0.000872549, 1.82563e-05, 0.0
0.109841, 263.856, 1.52602, 10364.3, 0.725974, 328.773, 0.000872549, 2.40525e-05, 0.0
0.111826, 310.323, 2.25105, 10371.5, 0.861216, 323.159, 0.000872549, 3.0134e-05, 0.0
0.114381, 352.539, 3.08581, 10378.5, 0.989169, 316.153, 0.000872549, 3.65148e-05, 0.0
0.117167, 390.306, 3.99496, 10385, 1.10806, 308.831, 0.000872549, 4.32098e-05, 0.0
0.119818, 423.328, 4.92764, 10390.6, 1.21502, 302.16, 0.000872549, 5.02342e-05, 0.0
0.121953, 451.198, 5.81618, 10394.7, 1.30626, 296.987, 0.000872549, 5.76044e-05, 0.0
0.123237, 473.481, 6.58211, 10396.6, 1.37786, 293.947, 0.000872549, 6.53374e-05, 0.0
0.123536, 489.936, 7.16054, 10397.1, 1.42745, 293.249, 0.000872549, 7.34511e-05, 0.0
0.123051, 500.959, 7.5395, 10397.9, 1.45666, 294.428, 0.000872549, 8.19641e-05, 0.0
0.122201, 507.665, 7.76372, 10400.5, 1.47087, 296.55, 0.000872549, 9.08961e-05, 0.0
0.121352, 511.396, 7.8981, 10405.1, 1.4762, 298.757, 0.000872549, 0.000100268, 0.0
0.120697, 513.288, 7.99693, 10411.3, 1.47722, 300.556, 0.000872549, 0.000110101, 0.0
0.12028, 514.144, 8.09432, 10418.4, 1.47663, 301.803, 0.000872549, 0.000120418, 0.0
0.120067, 514.467, 8.20649, 10426.2, 1.4757, 302.567, 0.000872549, 0.000131243, 0.0
0.119993, 514.538, 8.33823, 10434.5, 1.47486, 302.995, 0.000872549, 0.0001426, 0.0
0.120003, 514.497, 8.48936, 10443.3, 1.47419, 303.224, 0.000872549, 0.000154517, 0.0
0.12006, 514.406, 8.65894, 10452.7, 1.47363, 303.355, 0.000872549, 0.00016702, 0.0
0.120142, 514.291, 8.84728, 10463, 1.47309, 303.445, 0.000872549, 0.000180139, 0.0
0.12024, 514.157, 9.05644, 10474.3, 1.47252, 303.523, 0.000872549, 0.000193903, 0.0
0.120353, 514.005, 9.29018, 10486.9, 1.4719, 303.605, 0.000872549, 0.000208345, 0.0
0.12048, 513.83, 9.5539, 10501.1, 1.47119, 303.696, 0.000872549, 0.000223498, 0.0
0.120624, 513.627, 9.85465, 10517.4, 1.47037, 303.802, 0.000872549, 0.000239397, 0.0
0.120791, 513.391, 10.2012, 10536.1, 1.46942, 303.924, 0.000872549, 0.000256078, 0.0
0.120984, 513.113, 10.6041, 10558, 1.4683, 304.069, 0.000872549, 0.00027358, 0.0
0.12121, 512.785, 11.075, 10583.6, 1.46698, 304.239, 0.000872549, 0.000291944, 0.0
0.121474, 512.397, 11.6256, 10613.7, 1.46542, 304.44, 0.000872549, 0.000311212, 0.0
0.121782, 511.942, 12.2656, 10648.8, 1.4636, 304.675, 0.000872549, 0.000331428, 0.0
0.122135, 511.416, 12.9991, 10689.2, 1.4615, 304.947, 0.000872549, 0.000352639, 0.0
0.122531, 510.821, 13.8199, 10734.6, 1.45913, 305.253, 0.000872549, 0.000374894, 0.0
0.12296, 510.173, 14.7057, 10783.9, 1.45655, 305.586, 0.000872549, 0.000398245, 0.0
0.1234, 509.502, 15.6122, 10834.7, 1.4539, 305.929, 0.000872549, 0.000422745, 0.0
0.123817, 508.859, 16.4683, 10883, 1.45136, 306.257, 0.000872549, 0.000448451, 0.0
0.124162, 508.318, 17.1753, 10923.2, 1.44924, 306.532, 0.000872549, 0.000475423, 0.0
0.124375, 507.972, 17.6108, 10948.1, 1.44788, 306.708, 0.000872549, 0.000503722, 0.0
0.12439, 507.925, 17.6428, 10950.2, 1.4477, 306.731, 0.000872549, 0.000533414, 0.0
0.124149, 508.27, 17.153, 10922.7, 1.44905, 306.554, 0.000872549, 0.000564567, 0.0
0.123619, 509.063, 16.0704, 10861.7, 1.45217, 306.148, 0.000872549, 0.000597254, 0.0
0.122813, 510.293, 14.4063, 10768.6, 1.45704, 305.515, 0.000872549, 0.00063155, 0.0
0.121793, 511.87, 12.275, 10650.6, 1.46334, 304.7, 0.000872549, 0.000667534, 0.0
0.120665, 513.629, 9.88414, 10520.3, 1.47042, 303.784, 0.000872549, 0.000705289, 0.0
0.119553, 515.373, 7.48767, 10392, 1.47752, 302.87, 0.000872549, 0.000744902, 0.0
0.118567, 516.929, 5.31649, 10278.4, 1.48392, 302.049, 0.000872549, 0.000786466, 0.0
0.117775, 518.183, 3.51923, 10187.2, 1.48911, 301.384, 0.000872549, 0.000830075, 0.0
0.1172, 519.095, 2.13777, 10121.1, 1.49292, 300.899, 0.000872549, 0.000875831, 0.0
0.116833, 519.678, 1.11895, 10079, 1.49536, 300.588, 0.000872549, 0.000923839, 0.0
0.116653, 519.965, 0.343038, 10058.4, 1.49656, 300.435, 0.000872549, 0.00097421, 0.0
0.115527, 36.0323, 0.105902, 10318.8, 0.101896, 311.218, 0.000892157, 2.44879e-06, 0.0
0.110905, 98.7369, 0.191592, 10328.5, 0.273447, 324.492, 0.000892157, 7.4669e-06, 0.0
0.10887, 157.299, 0.448651, 10336.5, 0.431452, 330.814, 0.000892157, 1.2732e-05, 0.0
0.108626, 211.718, 0.858885, 10344, 0.579856, 331.797, 0.000892157, 1.82563e-05, 0.0
0.109664, 262.082, 1.41697, 10351.4, 0.720963, 328.891, 0.000892157, 2.40525e-05, 0.0
0.111608, 308.383, 2.10904, 10358.6, 0.855527, 323.387, 0.000892157, 3.0134e-05, 0.0
0.114132, 350.514, 2.91301, 10365.7, 0.983014, 316.455, 0.000892157, 3.65148e-05, 0.0
0.116903, 388.284, 3.79571, 10372.6, 1.10173, 309.157, 0.000892157, 4.32098e-05, 0.0
0.119566, 421.405, 4.7088, 10378.6, 1.20892, 302.445, 0.000892157, 5.02342e-05, 0.0
0.121746, 449.48, 5.58738, 10383.2, 1.30089, 297.163, 0.000892157, 5.76044e-05, 0.0
0.123104, 472.074, 6.35482, 10385.8, 1.37373, 293.957, 0.000892157, 6.53374e-05, 0.0
0.123483, 488.914, 6.94448, 10386.7, 1.42488, 293.082, 0.000892157, 7.34511e-05, 0.0
0.123054, 500.317, 7.33821, 10387.9, 1.4555, 294.138, 0.000892157, 8.19641e-05, 0.0
0.122221, 507.325, 7.57499, 10390.7, 1.47069, 296.222, 0.000892157, 9.08961e-05, 0.0
0.12136, 511.264, 7.71748, 10395.3, 1.47655, 298.457, 0.000892157, 0.000100268, 0.0
0.120681, 513.284, 7.82025, 10401.5, 1.47779, 300.316, 0.000892157, 0.000110101, 0.0
0.12024, 514.211, 7.91858, 10408.7, 1.47725, 301.625, 0.000892157, 0.000120418, 0.0
0.120007, 514.57, 8.02979, 10416.5, 1.4763, 302.437, 0.000892157, 0.000131243, 0.0
0.11992, 514.658, 8.15932, 10424.8, 1.47544, 302.895, 0.000892157, 0.0001426, 0.0
0.119922, 514.625, 8.30708, 10433.4, 1.47476, 303.141, 0.000892157, 0.000154517, 0.0
0.119974, 514.54, 8.47195, 10442.6, 1.47419, 303.279, 0.000892157, 0.00016702, 0.0
0.120052, 514.43, 8.65384, 10452.5, 1.47366, 303.37, 0.000892157, 0.000180139, 0.0
0.120145, 514.302, 8.85437, 10463.4, 1.47312, 303.447, 0.000892157, 0.000193903, 0.0
0.120252, 514.158, 9.07679, 10475.3, 1.47252, 303.525, 0.000892157, 0.000208345, 0.0
0.120372, 513.993, 9.32589, 10488.8, 1.47186, 303.611, 0.000892157, 0.000223498, 0.0
0.120508, 513.804, 9.60806, 10504, 1.47109, 303.709, 0.000892157, 0.000239397, 0.0
0.120663, 513.585, 9.93136, 10521.5, 1.47021, 303.823, 0.000892157, 0.000256078, 0.0
0.120843, 513.328, 10.3056, 10541.8, 1.46917, 303.957, 0.000892157, 0.00027358, 0.0
0.121052, 513.024, 10.7422, 10565.5, 1.46795, 304.114, 0.000892157, 0.000291944, 0.0
0.121297, 512.666, 11.2531, 10593.3, 1.4665, 304.3, 0.000892157, 0.000311212, 0.0
0.121583, 512.244, 11.8497, 10626, 1.46481, 304.518, 0.000892157, 0.000331428, 0.0
0.121915, 511.752, 12.5392, 10663.8, 1.46284, 304.773, 0.000892157, 0.000352639, 0.0
0.122291, 511.188, 13.3207, 10707, 1.46059, 305.063, 0.000892157, 0.000374894, 0.0
0.122706, 510.562, 14.18, 10754.6, 1.4581, 305.385, 0.000892157, 0.000398245, 0.0
0.123144, 509.898, 15.0829, 10805, 1.45547, 305.726, 0.000892157, 0.000422745, 0.0
0.123575, 509.236, 15.97, 10854.9, 1.45285, 306.064, 0.000892157, 0.000448451, 0.0
0.123957, 508.642, 16.7538, 10899.2, 1.45051, 306.367, 0.000892157, 0.000475423, 0.0
0.124234, 508.202, 17.3201, 10931.5, 1.44879, 306.59, 0.000892157, 0.000503722, 0.0
0.124339, 508.017, 17.5379, 10944.1, 1.44806, 306.684, 0.000892157, 0.000533414, 0.0
0.124211, 508.188, 17.2786, 10929.7, 1.44873, 306.596, 0.000892157, 0.000564567, 0.0
0.123804, 508.791, 16.447, 10883, 1.45109, 306.289, 0.000892157, 0.000597254, 0.0
0.123109, 509.844, 15.0171, 10802.8, 1.45525, 305.748, 0.000892157, 0.00063155, 0.0
0.12217, 511.29, 13.0607, 10694.2, 1.46101, 305.002, 0.000892157, 0.000667534, 0.0
0.121077, 512.988, 10.7523, 10567.9, 1.46783, 304.121, 0.000892157, 0.000705289, 0.0
0.119952, 514.748, 8.3347, 10438.1, 1.47497, 303.2, 0.000892157, 0.000744902, 0.0
0.118916, 516.38, 6.0551, 10318.5, 1.48165, 302.341, 0.000892157, 0.000786466, 0.0
0.118055, 517.741, 4.09663, 10219.4, 1.48727, 301.62, 0.000892157, 0.000830075, 0.0
0.117411, 518.76, 2.53752, 10145.4, 1.49151, 301.078, 0.000892157, 0.000875831, 0.0
0.116991, 519.427, 1.34884, 10097.2, 1.4943, 300.723, 0.000892157, 0.000923839, 0.0
0.116781, 519.76, 0.417262, 10073.2, 1.4957, 300.546, 0.000892157, 0.00097421, 0.0
0.115416, 35.7644, 0.0994706, 10305.5, 0.101155, 311.115, 0.000911765, 2.44879e-06, 0.0
0.110812, 98.0311, 0.170035, 10314.7, 0.27156, 324.33, 0.000911765, 7.4669e-06, 0.0
0.108761, 156.216, 0.401053, 10322.3, 0.428559, 330.693, 0.000911765, 1.2732e-05, 0.0
0.108484, 210.323, 0.778653, 10329.7, 0.576055, 331.774, 0.000911765, 1.82563e-05, 0.0
0.109481, 260.443, 1.30125, 10337, 0.716351, 328.984, 0.000911765, 2.40525e-05, 0.0
0.111386, 306.571, 1.95812, 10344.4, 0.850234, 323.587, 0.000911765, 3.0134e-05, 0.0
0.113878, 348.606, 2.72972, 10351.7, 0.977231, 316.731, 0.000911765, 3.65148e-05, 0.0
0.116635, 386.361, 3.5851, 10358.9, 1.09573, 309.46, 0.000911765, 4.32098e-05, 0.0
0.119308, 419.561, 4.47822, 10365.4, 1.20309, 302.715, 0.000911765, 5.02342e-05, 0.0
0.121529, 447.818, 5.34654, 10370.6, 1.2957, 297.334, 0.000911765, 5.76044e-05, 0.0
0.122958, 470.699, 6.11518, 10374, 1.36969, 293.973, 0.000911765, 6.53374e-05, 0.0
0.123417, 487.904, 6.71613, 10375.6, 1.4223, 292.925, 0.000911765, 7.34511e-05, 0.0
0.123045, 499.674, 7.12549, 10377.2, 1.45432, 293.855, 0.000911765, 8.19641e-05, 0.0
0.122233, 506.982, 7.37637, 10380.3, 1.4705, 295.895, 0.000911765, 9.08961e-05, 0.0
0.121364, 511.129, 7.52887, 10385.2, 1.47691, 298.154, 0.000911765, 0.000100268, 0.0
0.120663, 513.278, 7.63755, 10391.5, 1.47838, 300.07, 0.000911765, 0.000110101, 0.0
0.120199, 514.278, 7.73873, 10398.8, 1.47789, 301.44, 0.000911765, 0.000120418, 0.0
0.119948, 514.673, 7.8508, 10406.7, 1.47692, 302.302, 0.000911765, 0.000131243, 0.0
0.119848, 514.777, 7.97986, 10415, 1.47602, 302.793, 0.000911765, 0.0001426, 0.0
0.119843, 514.752, 8.126, 10423.6, 1.47532, 303.057, 0.000911765, 0.000154517, 0.0
0.11989, 514.671, 8.28793, 10432.7, 1.47474, 303.203, 0.000911765, 0.00016702, 0.0
0.119964, 514.565, 8.46524, 10442.4, 1.47421, 303.297, 0.000911765, 0.000180139, 0.0
0.120054, 514.443, 8.65914, 10452.8, 1.47369, 303.373, 0.000911765, 0.000193903, 0.0
0.120156, 514.305, 8.87241, 10464.3, 1.47312, 303.448, 0.000911765, 0.000208345, 0.0
0.12027, 514.149, 9.10934, 10477.1, 1.47249, 303.529, 0.000911765, 0.000223498, 0.0
0.120398, 513.971, 9.37567, 10491.4, 1.47177, 303.622, 0.000911765, 0.000239397, 0.0
0.120544, 513.766, 9.67877, 10507.8, 1.47094, 303.728, 0.000911765, 0.000256078, 0.0
0.120711, 513.527, 10.0278, 10526.7, 1.46998, 303.852, 0.000911765, 0.00027358, 0.0
0.120905, 513.247, 10.4335, 10548.7, 1.46884, 303.998, 0.000911765, 0.000291944, 0.0
0.121133, 512.915, 10.908, 10574.5, 1.46751, 304.17, 0.000911765, 0.000311212, 0.0
0.121399, 512.524, 11.4634, 10604.8, 1.46594, 304.373, 0.000911765, 0.000331428, 0.0
0.121709, 512.064, 12.1093, 10640.2, 1.46409, 304.61, 0.000911765, 0.000352639, 0.0
0.122065, 511.533, 12.8494, 10680.9, 1.46197, 304.884, 0.000911765, 0.000374894, 0.0
0.122464, 510.934, 13.6758, 10726.6, 1.45958, 305.193, 0.000911765, 0.000398245, 0.0
0.122893, 510.284, 14.5639, 10776, 1.457, 305.527, 0.000911765, 0.000422745, 0.0
0.12333, 509.616, 15.4653, 10826.5, 1.45435, 305.869, 0.000911765, 0.000448451, 0.0
0.123738, 508.985, 16.304, 10873.7, 1.45187, 306.191, 0.000911765, 0.000475423, 0.0
0.124066, 508.47, 16.9756, 10911.9, 1.44984, 306.453, 0.000911765, 0.000503722, 0.0
0.12425, 508.167, 17.3536, 10933.6, 1.44865, 306.607, 0.000911765, 0.000533414, 0.0
0.124225, 508.181, 17.3044, 10931.1, 1.4487, 306.601, 0.000911765, 0.000564567, 0.0
0.123936, 508.601, 16.7146, 10898.1, 1.45034, 306.387, 0.000911765, 0.000597254, 0.0
0.123357, 509.471, 15.5256, 10831.4, 1.45377, 305.941, 0.000911765, 0.00063155, 0.0
0.122511, 510.766, 13.7682, 10733.7, 1.45891, 305.275, 0.000911765, 0.000667534, 0.0
0.121472, 512.376, 11.5781, 10613.6, 1.46535, 304.442, 0.000911765, 0.000705289, 0.0
0.120353, 514.122, 9.1776, 10484.4, 1.47241, 303.531, 0.000911765, 0.000744902, 0.0
0.119281, 515.807, 6.81923, 10360.6, 1.47929, 302.646, 0.000911765, 0.000786466, 0.0
0.118358, 517.262, 4.71426, 10254.4, 1.48528, 301.876, 0.000911765, 0.000830075, 0.0
0.117649, 518.384, 2.97705, 10172.8, 1.48994, 301.28, 0.000911765, 0.000875831, 0.0
0.117175, 519.136, 1.60682, 10118.3, 1.49308, 300.879, 0.000911765, 0.000923839, 0.0
0.116934, 519.518, 0.501511, 10090.7, 1.49467, 300.677, 0.000911765, 0.00097421, 0.0
0.115284, 35.5396, 0.0942423, 10290.5, 0.100535, 311.018, 0.000931373, 2.44879e-06, 0.0
0.1107, 97.4229, 0.150579, 10299.2, 0.269942, 324.169, 0.000931373, 7.4669e-06, 0.0
0.108636, 155.266, 0.354771, 10306.4, 0.426035, 330.563, 0.000931373, 1.2732e-05, 0.0
0.108328, 209.08, 0.696782, 10313.6, 0.572685, 331.731, 0.000931373, 1.82563e-05, 0.0
0.109287, 258.961, 1.1796, 10320.8, 0.712201, 329.05, 0.000931373, 2.40525e-05, 0.0
0.111154, 304.91, 1.79681, 10328.2, 0.845406, 323.756, 0.000931373, 3.0134e-05, 0.0
0.113616, 346.835, 2.53245, 10335.9, 0.971888, 316.976, 0.000931373, 3.65148e-05, 0.0
0.116358, 384.558, 3.3583, 10343.5, 1.09013, 309.736, 0.000931373, 4.32098e-05, 0.0
0.11904, 417.814, 4.23051, 10350.7, 1.19758, 302.966, 0.000931373, 5.02342e-05, 0.0
0.121299, 446.229, 5.08825, 10356.7, 1.29074, 297.496, 0.000931373, 5.76044e-05, 0.0
0.122795, 469.37, 5.85799, 10360.9, 1.36577, 293.99, 0.000931373, 6.53374e-05, 0.0
0.123335, 486.916, 6.47058, 10363.4, 1.41978, 292.776, 0.000931373, 7.34511e-05, 0.0
0.123024, 499.039, 6.89677, 10365.6, 1.45314, 293.579, 0.000931373, 8.19641e-05, 0.0
0.122237, 506.641, 7.16366, 10369.1, 1.47031, 295.569, 0.000931373, 9.08961e-05, 0.0
0.121363, 510.996, 7.32844, 10374.4, 1.47727, 297.846, 0.000931373, 0.000100268, 0.0
0.120643, 513.274, 7.44538, 10381, 1.47898, 299.817, 0.000931373, 0.000110101, 0.0
0.120157, 514.346, 7.55166, 10388.6, 1.47854, 301.25, 0.000931373, 0.000120418, 0.0
0.119887, 514.778, 7.66671, 10396.7, 1.47755, 302.162, 0.000931373, 0.000131243, 0.0
0.119776, 514.898, 7.79729, 10405.1, 1.47662, 302.688, 0.000931373, 0.0001426, 0.0
0.119764, 514.879, 7.94373, 10413.8, 1.47588, 302.972, 0.000931373, 0.000154517, 0.0
0.119806, 514.802, 8.10462, 10422.8, 1.47529, 303.127, 0.000931373, 0.00016702, 0.0
0.119878, 514.698, 8.27927, 10432.4, 1.47476, 303.224, 0.000931373, 0.000180139, 0.0
0.119965, 514.579, 8.46854, 10442.6, 1.47424, 303.3, 0.000931373, 0.000193903, 0.0
0.120063, 514.446, 8.67482, 10453.7, 1.4737, 303.373, 0.000931373, 0.000208345, 0.0
0.120173, 514.297, 8.90191, 10465.9, 1.47309, 303.451, 0.000931373, 0.000223498, 0.0
0.120295, 514.129, 9.155, 10479.5, 1.47241, 303.539, 0.000931373, 0.000239397, 0.0
0.120432, 513.936, 9.4408, 10494.9, 1.47163, 303.639, 0.000931373, 0.000256078, 0.0
0.120588, 513.713, 9.76774, 10512.6, 1.47073, 303.754, 0.000931373, 0.00027358, 0.0
0.12077, 513.453, 10.146, 10533.1, 1.46968, 303.89, 0.000931373, 0.000291944, 0.0
0.120981, 513.145, 10.5874, 10557.1, 1.46844, 304.049, 0.000931373, 0.000311212, 0.0
0.121229, 512.782, 11.1044, 10585.2, 1.46698, 304.237, 0.000931373, 0.000331428, 0.0
0.121518, 512.354, 11.7082, 10618.2, 1.46526, 304.459, 0.000931373, 0.000352639, 0.0
0.121853, 511.855, 12.4059, 10656.5, 1.46326, 304.716, 0.000931373, 0.000374894, 0.0
0.122233, 511.285, 13.1953, 10700, 1.46099, 305.01, 0.000931373, 0.000398245, 0.0
0.122651, 510.655, 14.0598, 10748, 1.45848, 305.334, 0.000931373, 0.000422745, 0.0
0.123087, 509.991, 14.9615, 10798.3, 1.45584, 305.675, 0.000931373, 0.000448451, 0.0
0.123512, 509.338, 15.8359, 10847.4, 1.45326, 306.009, 0.000931373, 0.000475423, 0.0
0.123879, 508.766, 16.5895, 10890, 1.45101, 306.301, 0.000931373, 0.000503722, 0.0
0.124129, 508.365, 17.1026, 10919.3, 1.44943, 306.506, 0.000931373, 0.000533414, 0.0
0.124196, 508.239, 17.2411, 10927.5, 1.44893, 306.571, 0.000931373, 0.000564567, 0.0
0.124018, 508.487, 16.879, 10907.4, 1.4499, 306.445, 0.000931373, 0.000597254, 0.0
0.123557, 509.175, 15.931, 10854.4, 1.4526, 306.094, 0.000931373, 0.00063155, 0.0
0.122814, 510.307, 14.3893, 10768.6, 1.45708, 305.514, 0.000931373, 0.000667534, 0.0
0.121844, 511.803, 12.3488, 10656.6, 1.46305, 304.742, 0.000931373, 0.000705289, 0.0
0.120749, 513.506, 10.0023, 10530.1, 1.46991, 303.856, 0.000931373, 0.000744902, 0.0
0.119657, 515.218, 7.59743, 10404.1, 1.47687, 302.959, 0.000931373, 0.000786466, 0.0
0.118684, 516.75, 5.36515, 10292, 1.48316, 302.151, 0.000931373, 0.000830075, 0.0
0.117913, 517.968, 3.4534, 10203.3, 1.4882, 301.504, 0.000931373, 0.000875831, 0.0
0.117386, 518.804, 1.89225, 10142.6, 1.49168, 301.059, 0.000931373, 0.000923839, 0.0
0.117113, 519.236, 0.595812, 10111.3, 1.49348, 300.83, 0.000931373, 0.00097421, 0.0
0.115124, 35.3435, 0.0937974, 10273.2, 0.0999949, 310.926, 0.00095098, 2.44879e-06, 0.0
0.110563, 96.9052, 0.143207, 10281.3, 0.268574, 324.01, 0.00095098, 7.4669e-06, 0.0
0.108487, 154.459, 0.323104, 10288, 0.42391, 330.422, 0.00095098, 1.2732e-05, 0.0
0.108151, 208.015, 0.626422, 10294.6, 0.569826, 331.663, 0.00095098, 1.82563e-05, 0.0
0.109072, 257.675, 1.06213, 10301.5, 0.708632, 329.08, 0.00095098, 2.40525e-05, 0.0
0.110902, 303.449, 1.63044, 10308.8, 0.841187, 323.884, 0.00095098, 3.0134e-05, 0.0
0.113334, 345.253, 2.32139, 10316.8, 0.967142, 317.179, 0.00095098, 3.65148e-05, 0.0
0.11606, 382.922, 3.11158, 10325.1, 1.08507, 309.976, 0.00095098, 4.32098e-05, 0.0
0.11875, 416.207, 3.96001, 10333.1, 1.19252, 303.19, 0.00095098, 5.02342e-05, 0.0
0.121046, 444.75, 4.80645, 10340.2, 1.28614, 297.643, 0.00095098, 5.76044e-05, 0.0
0.122608, 468.121, 5.57743, 10345.6, 1.36209, 294.004, 0.00095098, 6.53374e-05, 0.0
0.123228, 485.978, 6.2026, 10349.3, 1.41738, 292.631, 0.00095098, 7.34511e-05, 0.0
0.122982, 498.432, 6.64752, 10352.5, 1.45204, 293.307, 0.00095098, 8.19641e-05, 0.0
0.122225, 506.315, 6.93311, 10356.8, 1.47016, 295.244, 0.00095098, 9.08961e-05, 0.0
0.121352, 510.87, 7.1132, 10362.6, 1.47767, 297.536, 0.00095098, 0.000100268, 0.0
0.120616, 513.275, 7.24141, 10369.8, 1.47961, 299.559, 0.00095098, 0.000110101, 0.0
0.12011, 514.418, 7.3556, 10377.8, 1.47923, 301.053, 0.00095098, 0.000120418, 0.0
0.119824, 514.884, 7.47616, 10386.3, 1.4782, 302.017, 0.00095098, 0.000131243, 0.0
0.119702, 515.02, 7.61058, 10394.9, 1.47723, 302.579, 0.00095098, 0.0001426, 0.0
0.119684, 515.006, 7.75947, 10403.8, 1.47645, 302.884, 0.00095098, 0.000154517, 0.0
0.119723, 514.931, 7.92137, 10413, 1.47583, 303.051, 0.00095098, 0.00016702, 0.0
0.119792, 514.828, 8.0954, 10422.5, 1.4753, 303.152, 0.00095098, 0.000180139, 0.0
0.119878, 514.711, 8.28211, 10432.6, 1.47479, 303.229, 0.00095098, 0.000193903, 0.0
0.119974, 514.581, 8.48355, 10443.4, 1.47425, 303.301, 0.00095098, 0.000208345, 0.0
0.120079, 514.437, 8.70311, 10455.2, 1.47367, 303.376, 0.00095098, 0.000223498, 0.0
0.120196, 514.277, 8.94551, 10468.2, 1.47301, 303.46, 0.00095098, 0.000239397, 0.0
