density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.212119, 735.162, -176.538, 23842, 1.90595, 391.635, 25.6931, 3.77526, 0.0
0.213429, 735.708, -174.893, 23996.1, 1.90605, 391.747, 25.6931, 3.84167, 0.0
0.214961, 736.14, -172.531, 24187, 1.90501, 392.049, 25.6931, 3.90808, 0.0
0.216684, 736.466, -169.548, 24409.8, 1.90298, 392.514, 25.6931, 3.97449, 0.0
0.218569, 736.694, -166.03, 24660, 1.90011, 393.118, 25.6931, 4.0409, 0.0
0.220591, 736.826, -162.051, 24933.6, 1.89652, 393.837, 25.6931, 4.10731, 0.0
0.222723, 736.865, -157.678, 25227, 1.89233, 394.655, 25.6931, 4.17372, 0.0
0.224941, 736.815, -152.971, 25536.3, 1.88761, 395.557, 25.6931, 4.24013, 0.0
0.227219, 736.684, -147.987, 25858.3, 1.88248, 396.528, 25.6931, 4.30654, 0.0
0.229538, 736.482, -142.772, 26189.6, 1.87703, 397.551, 25.6931, 4.37295, 0.0
0.23188, 736.215, -137.37, 26527.2, 1.87136, 398.609, 25.6931, 4.43936, 0.0
0.234225, 735.889, -131.818, 26868.2, 1.86554, 399.69, 25.6931, 4.50577, 0.0
0.236554, 735.508, -126.146, 27210, 1.8596, 400.788, 25.6931, 4.57218, 0.0
0.238849, 735.079, -120.382, 27549.9, 1.85361, 401.898, 25.6931, 4.63859, 0.0
0.241094, 734.613, -114.55, 27885.8, 1.84762, 403.009, 25.6931, 4.705, 0.0
0.243277, 734.115, -108.667, 28215.6, 1.84168, 404.116, 25.6931, 4.77141, 0.0
0.245386, 733.591, -102.751, 28537.3, 1.83581, 405.21, 25.6931, 4.83782, 0.0
0.24741, 733.04, -96.8114, 28849.2, 1.83004, 406.288, 25.6931, 4.90423, 0.0
0.249337, 732.462, -90.8603, 29149.6, 1.82438, 407.346, 25.6931, 4.97064, 0.0
0.251158, 731.863, -84.9056, 29437.2, 1.81884, 408.384, 25.6931, 5.03705, 0.0
0.252864, 731.246, -78.9542, 29710.5, 1.81345, 409.394, 25.6931, 5.10346, 0.0
0.254453, 730.619, -73.012, 29968.4, 1.80824, 410.369, 25.6931, 5.16987, 0.0
0.255924, 729.995, -67.0837, 30209.7, 1.80328, 411.296, 25.6931, 5.23628, 0.0
0.257279, 729.39, -61.1729, 30433.6, 1.79864, 412.16, 25.6931, 5.30269, 0.0
0.258526, 728.826, -55.2818, 30639.3, 1.7944, 412.945, 25.6931, 5.3691, 0.0
0.259668, 728.324, -49.4113, 30826.1, 1.79064, 413.635, 25.6931, 5.43551, 0.0
0.260709, 727.904, -43.5606, 30993.5, 1.78743, 414.222, 25.6931, 5.50192, 0.0
0.261646, 727.575, -37.7275, 31141.1, 1.78479, 414.704, 25.6931, 5.56833, 0.0
0.262469, 727.341, -31.9091, 31268.4, 1.7827, 415.093, 25.6931, 5.63474, 0.0
0.263162, 727.206, -26.102, 31374.8, 1.78113, 415.409, 25.6931, 5.70115, 0.0
0.263709, 727.186, -20.3032, 31460.1, 1.78005, 415.674, 25.6931, 5.76756, 0.0
0.264094, 727.313, -14.5088, 31524, 1.77952, 415.912, 25.6931, 5.83397, 0.0
0.264311, 727.63, -8.71357, 31566.4, 1.7796, 416.129, 25.6931, 5.90038, 0.0
0.264398, 728.151, -2.91147, 31587.2, 1.78047, 416.266, 25.6931, 5.96679, 0.0
0.263876, 636.728, -5.99002, 36107.3, 1.45483, 476.775, 25.9901, 2.7127, 0.0
0.26772, 653.857, -18.4399, 35751.3, 1.51281, 465.297, 25.9901, 2.77911, 0.0
0.268658, 666.4, -31.9392, 35140.4, 1.55907, 455.747, 25.9901, 2.84552, 0.0
0.266617, 675.991, -46.342, 34272.5, 1.59722, 447.895, 25.9901, 2.91193, 0.0
0.262331, 684.398, -61.5631, 33177.6, 1.63304, 440.67, 25.9901, 2.97834, 0.0
0.256429, 692.237, -77.4243, 31913.2, 1.66874, 433.631, 25.9901, 3.04475, 0.0
0.249527, 699.634, -93.5739, 30557, 1.70475, 426.688, 25.9901, 3.11116, 0.0
0.242241, 706.51, -109.483, 29196.3, 1.74047, 419.95, 25.9901, 3.17757, 0.0
0.235146, 712.722, -124.507, 27915.1, 1.77473, 413.638, 25.9901, 3.24398, 0.0
0.228711, 718.154, -138.007, 26780.6, 1.80618, 407.992, 25.9901, 3.31039, 0.0
0.223255, 722.755, -149.486, 25834, 1.8337, 403.188, 25.9901, 3.3768, 0.0
0.218924, 726.551, -158.677, 25088.3, 1.85666, 399.297, 25.9901, 3.44321, 0.0
0.215716, 729.627, -165.567, 24533.8, 1.87499, 396.279, 25.9901, 3.50962, 0.0
0.213529, 732.094, -170.329, 24147.1, 1.88906, 394.028, 25.9901, 3.57603, 0.0
0.212208, 734.068, -173.241, 23899.5, 1.89945, 392.414, 25.9901, 3.64244, 0.0
0.211594, 735.652, -174.601, 23763.6, 1.9068, 391.315, 25.9901, 3.70885, 0.0
0.211543, 736.929, -174.681, 23716.2, 1.91165, 390.629, 25.9901, 3.77526, 0.0
0.211937, 737.962, -173.711, 23738.8, 1.91449, 390.275, 25.9901, 3.84167, 0.0
0.212687, 738.797, -171.874, 23817.7, 1.9157, 390.19, 25.9901, 3.90808, 0.0
0.213723, 739.467, -169.315, 23941.9, 1.91556, 390.325, 25.9901, 3.97449, 0.0
0.214991, 739.994, -166.15, 24103.4, 1.91432, 390.64, 25.9901, 4.0409, 0.0
0.216447, 740.393, -162.474, 24295.5, 1.91216, 391.103, 25.9901, 4.10731, 0.0
0.218055, 740.678, -158.366, 24512.7, 1.90924, 391.69, 25.9901, 4.17372, 0.0
0.219781, 740.859, -153.892, 24750.2, 1.90568, 392.38, 25.9901, 4.24013, 0.0
0.221598, 740.948, -149.111, 25004, 1.90161, 393.154, 25.9901, 4.30654, 0.0
0.223481, 740.954, -144.074, 25270.3, 1.89715, 393.992, 25.9901, 4.37295, 0.0
0.22541, 740.887, -138.822, 25545.8, 1.89238, 394.879, 25.9901, 4.43936, 0.0
0.227362, 740.752, -133.394, 25827.3, 1.88738, 395.803, 25.9901, 4.50577, 0.0
0.229317, 740.557, -127.823, 26112.1, 1.8822, 396.756, 25.9901, 4.57218, 0.0
0.231257, 740.308, -122.135, 26397.6, 1.87692, 397.728, 25.9901, 4.63859, 0.0
0.233168, 740.016, -116.356, 26681.4, 1.87159, 398.711, 25.9901, 4.705, 0.0
0.235035, 739.684, -110.506, 26961.5, 1.86625, 399.697, 25.9901, 4.77141, 0.0
0.236845, 739.317, -104.599, 27236, 1.86094, 400.678, 25.9901, 4.83782, 0.0
0.238589, 738.916, -98.6518, 27503, 1.85568, 401.651, 25.9901, 4.90423, 0.0
0.240253, 738.483, -92.6741, 27761, 1.85049, 402.611, 25.9901, 4.97064, 0.0
0.241829, 738.023, -86.6764, 28008.6, 1.84539, 403.554, 25.9901, 5.03705, 0.0
0.24331, 737.541, -80.667, 28244.3, 1.84043, 404.473, 25.9901, 5.10346, 0.0
0.244694, 737.046, -74.6529, 28467.2, 1.83563, 405.359, 25.9901, 5.16987, 0.0
0.245979, 736.551, -68.64, 28676, 1.83107, 406.199, 25.9901, 5.23628, 0.0
0.247169, 736.071, -62.6329, 28870.1, 1.82682, 406.98, 25.9901, 5.30269, 0.0
0.248266, 735.626, -56.6347, 29048.5, 1.82294, 407.685, 25.9901, 5.3691, 0.0
0.249274, 735.235, -50.6474, 29210.8, 1.81952, 408.304, 25.9901, 5.43551, 0.0
0.250195, 734.913, -44.6711, 29356.3, 1.81661, 408.829, 25.9901, 5.50192, 0.0
0.251023, 734.668, -38.7046, 29484.6, 1.81421, 409.261, 25.9901, 5.56833, 0.0
0.251749, 734.504, -32.7463, 29595.3, 1.81232, 409.612, 25.9901, 5.63474, 0.0
0.25236, 734.426, -26.7941, 29687.8, 1.8109, 409.898, 25.9901, 5.70115, 0.0
0.25284, 734.451, -20.8458, 29762, 1.80995, 410.142, 25.9901, 5.76756, 0.0
0.253176, 734.608, -14.8986, 29817.5, 1.80949, 410.362, 25.9901, 5.83397, 0.0
0.253364, 734.936, -8.94835, 29854.2, 1.80962, 410.561, 25.9901, 5.90038, 0.0
0.253438, 735.445, -2.99011, 29872.1, 1.81048, 410.688, 25.9901, 5.96679, 0.0
0.284394, 620.377, -3.92933, 39843.3, 1.40082, 488.15, 26.2871, 2.7127, 0.0
0.289114, 638.146, -12.175, 39549.5, 1.45847, 476.639, 26.2871, 2.77911, 0.0
0.290959, 650.963, -21.3426, 39019.7, 1.50314, 467.272, 26.2871, 2.84552, 0.0
0.2897, 660.601, -31.4545, 38233.6, 1.53858, 459.848, 26.2871, 2.91193, 0.0
0.285991, 669.117, -42.6259, 37190.7, 1.57137, 453.106, 26.2871, 2.97834, 0.0
0.280288, 677.314, -54.9509, 35912.4, 1.60446, 446.435, 26.2871, 3.04475, 0.0
0.273002, 685.455, -68.4106, 34441.8, 1.63911, 439.579, 26.2871, 3.11116, 0.0
0.264599, 693.54, -82.8112, 32843.6, 1.67552, 432.495, 26.2871, 3.17757, 0.0
0.25561, 701.41, -97.746, 31200.4, 1.71314, 425.306, 26.2871, 3.24398, 0.0
0.246608, 708.831, -112.607, 29602.7, 1.75077, 418.255, 26.2871, 3.31039, 0.0
0.238139, 715.574, -126.665, 28134.6, 1.78684, 411.65, 26.2871, 3.3768, 0.0
0.230639, 721.47, -139.21, 26859.9, 1.81973, 405.779, 26.2871, 3.44321, 0.0
0.224381, 726.451, -149.702, 25813, 1.84819, 400.839, 26.2871, 3.50962, 0.0
0.219462, 730.541, -157.87, 24998.5, 1.8716, 396.893, 26.2871, 3.57603, 0.0
0.215826, 733.835, -163.718, 24398.1, 1.88997, 393.886, 26.2871, 3.64244, 0.0
0.213323, 736.458, -167.448, 23980.8, 1.90378, 391.691, 26.2871, 3.70885, 0.0
0.211761, 738.539, -169.364, 23712.1, 1.91371, 390.159, 26.2871, 3.77526, 0.0
0.210951, 740.194, -169.783, 23560.4, 1.9205, 389.153, 26.2871, 3.84167, 0.0
0.210729, 741.516, -168.993, 23499.6, 1.92479, 388.557, 26.2871, 3.90808, 0.0
0.210963, 742.574, -167.231, 23509.1, 1.9271, 388.284, 26.2871, 3.97449, 0.0
0.21155, 743.422, -164.685, 23573.3, 1.92784, 388.262, 26.2871, 4.0409, 0.0
0.212414, 744.095, -161.501, 23680.4, 1.92733, 388.441, 26.2871, 4.10731, 0.0
0.213491, 744.622, -157.793, 23821.4, 1.92582, 388.781, 26.2871, 4.17372, 0.0
0.214734, 745.023, -153.652, 23989, 1.92351, 389.251, 26.2871, 4.24013, 0.0
0.216105, 745.317, -149.151, 24177.7, 1.92056, 389.824, 26.2871, 4.30654, 0.0
0.217573, 745.517, -144.351, 24382.8, 1.91711, 390.478, 26.2871, 4.37295, 0.0
0.219109, 745.633, -139.302, 24600.1, 1.91325, 391.196, 26.2871, 4.43936, 0.0
0.22069, 745.674, -134.044, 24826.3, 1.90909, 391.965, 26.2871, 4.50577, 0.0
0.222294, 745.649, -128.614, 25058.3, 1.90469, 392.772, 26.2871, 4.57218, 0.0
0.223902, 745.565, -123.043, 25293.3, 1.90013, 393.609, 26.2871, 4.63859, 0.0
0.225498, 745.43, -117.356, 25528.9, 1.89546, 394.464, 26.2871, 4.705, 0.0
0.227068, 745.25, -111.574, 25763.1, 1.89073, 395.33, 26.2871, 4.77141, 0.0
0.228599, 745.027, -105.717, 25993.9, 1.88599, 396.2, 26.2871, 4.83782, 0.0
0.230079, 744.764, -99.7986, 26219.4, 1.88125, 397.067, 26.2871, 4.90423, 0.0
0.231497, 744.464, -93.8331, 26438.2, 1.87655, 397.928, 26.2871, 4.97064, 0.0
0.232845, 744.133, -87.8317, 26648.8, 1.87191, 398.776, 26.2871, 5.03705, 0.0
0.234116, 743.777, -81.8039, 26849.9, 1.86739, 399.604, 26.2871, 5.10346, 0.0
0.235308, 743.405, -75.7581, 27040.4, 1.86302, 400.4, 26.2871, 5.16987, 0.0
0.23642, 743.029, -69.7012, 27219.3, 1.85886, 401.154, 26.2871, 5.23628, 0.0
0.237453, 742.665, -63.6389, 27385.8, 1.855, 401.852, 26.2871, 5.30269, 0.0
0.23841, 742.329, -57.5753, 27539.2, 1.85149, 402.481, 26.2871, 5.3691, 0.0
0.239291, 742.039, -51.5131, 27678.8, 1.8484, 403.03, 26.2871, 5.43551, 0.0
0.240098, 741.807, -45.4535, 27804.1, 1.84578, 403.496, 26.2871, 5.50192, 0.0
0.240823, 741.639, -39.3965, 27914.7, 1.84363, 403.88, 26.2871, 5.56833, 0.0
0.241458, 741.539, -33.3416, 28010.1, 1.84193, 404.194, 26.2871, 5.63474, 0.0
0.241992, 741.514, -27.2877, 28089.8, 1.84066, 404.452, 26.2871, 5.70115, 0.0
0.242409, 741.579, -21.2337, 28153.7, 1.83983, 404.674, 26.2871, 5.76756, 0.0
0.242699, 741.764, -15.1776, 28201.5, 1.83946, 404.876, 26.2871, 5.83397, 0.0
0.242861, 742.1, -9.1165, 28233.1, 1.83963, 405.058, 26.2871, 5.90038, 0.0
0.242922, 742.598, -3.04644, 28248.3, 1.84048, 405.176, 26.2871, 5.96679, 0.0
0.297764, 610.298, -2.40983, 42315.6, 1.36826, 495.162, 26.5842, 2.7127, 0.0
0.303249, 628.219, -7.47961, 42103.3, 1.42502, 483.765, 26.5842, 2.77911, 0.0
0.306109, 640.937, -13.2181, 41703.4, 1.4679, 474.694, 26.5842, 2.84552, 0.0
0.306031, 650.145, -19.7053, 41091.7, 1.50021, 467.85, 26.5842, 2.91193, 0.0
0.303647, 658.084, -27.1083, 40251, 1.52891, 461.877, 26.5842, 2.97834, 0.0
0.29929, 665.696, -35.6272, 39175.1, 1.55731, 456.075, 26.5842, 3.04475, 0.0
0.293174, 673.398, -45.4354, 37869.7, 1.58712, 450.075, 26.5842, 3.11116, 0.0
0.285516, 681.349, -56.6284, 36357.2, 1.61927, 443.689, 26.5842, 3.17757, 0.0
0.276606, 689.535, -69.1655, 34681.6, 1.65405, 436.873, 26.5842, 3.24398, 0.0
0.266844, 697.804, -82.8118, 32908.8, 1.69114, 429.708, 26.5842, 3.31039, 0.0
0.256733, 705.91, -97.1035, 31123.2, 1.72964, 422.396, 26.5842, 3.3768, 0.0
0.246835, 713.566, -111.367, 29415.9, 1.76811, 415.234, 26.5842, 3.44321, 0.0
0.23768, 720.506, -124.814, 27869.8, 1.80478, 408.563, 26.5842, 3.50962, 0.0
0.229682, 726.55, -136.692, 26544.6, 1.83793, 402.688, 26.5842, 3.57603, 0.0
0.223079, 731.627, -146.452, 25469, 1.8663, 397.805, 26.5842, 3.64244, 0.0
0.217929, 735.77, -153.838, 24640.6, 1.8893, 393.963, 26.5842, 3.70885, 0.0
0.214138, 739.085, -158.881, 24035.1, 1.90706, 391.085, 26.5842, 3.77526, 0.0
0.211524, 741.706, -161.815, 23616.7, 1.92015, 389.025, 26.5842, 3.84167, 0.0
0.209873, 743.771, -162.969, 23347.8, 1.92936, 387.621, 26.5842, 3.90808, 0.0
0.208978, 745.399, -162.678, 23194.6, 1.93547, 386.727, 26.5842, 3.97449, 0.0
0.208664, 746.69, -161.239, 23129.6, 1.93915, 386.225, 26.5842, 4.0409, 0.0
0.20879, 747.716, -158.894, 23131.5, 1.94096, 386.022, 26.5842, 4.10731, 0.0
0.209249, 748.533, -155.831, 23184.1, 1.94132, 386.051, 26.5842, 4.17372, 0.0
0.20996, 749.183, -152.197, 23275.4, 1.94055, 386.259, 26.5842, 4.24013, 0.0
0.21086, 749.694, -148.101, 23396.2, 1.93891, 386.606, 26.5842, 4.30654, 0.0
0.211903, 750.09, -143.631, 23539.6, 1.93659, 387.061, 26.5842, 4.37295, 0.0
0.21305, 750.387, -138.854, 23700, 1.93374, 387.601, 26.5842, 4.43936, 0.0
0.214269, 750.598, -133.824, 23873, 1.93048, 388.208, 26.5842, 4.50577, 0.0
0.215535, 750.733, -128.584, 24054.8, 1.9269, 388.868, 26.5842, 4.57218, 0.0
0.216826, 750.803, -123.171, 24242.4, 1.92308, 389.567, 26.5842, 4.63859, 0.0
0.218125, 750.815, -117.615, 24433.1, 1.91909, 390.294, 26.5842, 4.705, 0.0
0.219415, 750.774, -111.94, 24624.7, 1.915, 391.04, 26.5842, 4.77141, 0.0
0.220683, 750.683, -106.168, 24815, 1.91083, 391.798, 26.5842, 4.83782, 0.0
0.221917, 750.548, -100.315, 25002.2, 1.90662, 392.561, 26.5842, 4.90423, 0.0
0.223105, 750.371, -94.3978, 25184.9, 1.90242, 393.322, 26.5842, 4.97064, 0.0
0.22424, 750.159, -88.4287, 25361.4, 1.89826, 394.076, 26.5842, 5.03705, 0.0
0.225316, 749.919, -82.419, 25530.7, 1.89418, 394.811, 26.5842, 5.10346, 0.0
0.22633, 749.66, -76.3782, 25691.6, 1.89024, 395.52, 26.5842, 5.16987, 0.0
0.22728, 749.395, -70.3144, 25843.1, 1.88651, 396.189, 26.5842, 5.23628, 0.0
0.228167, 749.137, -64.2343, 25984.4, 1.88303, 396.806, 26.5842, 5.30269, 0.0
0.228993, 748.902, -58.1429, 26114.8, 1.87989, 397.36, 26.5842, 5.3691, 0.0
0.229756, 748.703, -52.044, 26233.8, 1.87713, 397.843, 26.5842, 5.43551, 0.0
0.230455, 748.551, -45.9395, 26340.6, 1.87479, 398.252, 26.5842, 5.50192, 0.0
0.231084, 748.453, -39.8308, 26435, 1.87288, 398.591, 26.5842, 5.56833, 0.0
0.231635, 748.411, -33.7183, 26516.5, 1.87137, 398.869, 26.5842, 5.63474, 0.0
0.232096, 748.434, -27.602, 26584.6, 1.87026, 399.1, 26.5842, 5.70115, 0.0
0.232455, 748.536, -21.4818, 26639.2, 1.86955, 399.3, 26.5842, 5.76756, 0.0
0.232704, 748.745, -15.3567, 26679.9, 1.86926, 399.484, 26.5842, 5.83397, 0.0
0.232841, 749.088, -9.22454, 26706.8, 1.86948, 399.65, 26.5842, 5.90038, 0.0
0.232889, 749.575, -3.08264, 26719.6, 1.87031, 399.759, 26.5842, 5.96679, 0.0
0.305345, 604.872, -1.35637, 43728.5, 1.35087, 498.991, 26.8812, 2.7127, 0.0
0.311367, 622.676, -4.19276, 43587.3, 1.40658, 487.759, 26.8812, 2.77911, 0.0
0.315063, 635.193, -7.45595, 43308, 1.44806, 478.948, 26.8812, 2.84552, 0.0
0.316075, 643.894, -11.234, 42871.3, 1.47784, 472.601, 26.8812, 2.91193, 0.0
0.315062, 651.104, -15.6715, 42257.7, 1.503, 467.334, 26.8812, 2.97834, 0.0
0.31233, 657.831, -20.961, 41450.4, 1.52691, 462.417, 26.8812, 3.04475, 0.0
0.307997, 664.569, -27.3128, 40435.7, 1.55143, 457.442, 26.8812, 3.11116, 0.0
0.302124, 671.585, -34.9315, 39206.4, 1.57775, 452.158, 26.8812, 3.17757, 0.0
0.294775, 679.011, -43.9834, 37766.8, 1.60662, 446.413, 26.8812, 3.24398, 0.0
0.286088, 686.862, -54.5479, 36138.7, 1.63845, 440.14, 26.8812, 3.31039, 0.0
0.27631, 695.043, -66.5591, 34366.1, 1.67326, 433.363, 26.8812, 3.3768, 0.0
0.265827, 703.356, -79.7464, 32516.3, 1.71054, 426.206, 26.8812, 3.44321, 0.0
0.255142, 711.522, -93.6033, 30674.4, 1.74925, 418.903, 26.8812, 3.50962, 0.0
0.244811, 719.23, -107.413, 28931.3, 1.78782, 411.771, 26.8812, 3.57603, 0.0
0.235355, 726.203, -120.354, 27367.6, 1.82441, 405.164, 26.8812, 3.64244, 0.0
0.227165, 732.257, -131.663, 26038.9, 1.85724, 399.392, 26.8812, 3.70885, 0.0
0.220451, 737.323, -140.797, 24968.6, 1.88508, 394.64, 26.8812, 3.77526, 0.0
0.215239, 741.44, -147.527, 24149.8, 1.90742, 390.941, 26.8812, 3.84167, 0.0
0.21141, 744.718, -151.912, 23554.1, 1.92447, 388.203, 26.8812, 3.90808, 0.0
0.208762, 747.297, -154.211, 23143.2, 1.93686, 386.27, 26.8812, 3.97449, 0.0
0.207067, 749.317, -154.769, 22878.2, 1.94544, 384.973, 26.8812, 4.0409, 0.0
0.206111, 750.902, -153.933, 22724.8, 1.951, 384.165, 26.8812, 4.10731, 0.0
0.205713, 752.151, -152.002, 22655.1, 1.95426, 383.727, 26.8812, 4.17372, 0.0
0.205733, 753.143, -149.221, 22647.8, 1.95575, 383.567, 26.8812, 4.24013, 0.0
0.206061, 753.932, -145.777, 22686.9, 1.95591, 383.617, 26.8812, 4.30654, 0.0
0.206617, 754.562, -141.813, 22760.6, 1.95506, 383.827, 26.8812, 4.37295, 0.0
0.207339, 755.061, -137.435, 22859.8, 1.95344, 384.158, 26.8812, 4.43936, 0.0
0.20818, 755.452, -132.726, 22977.9, 1.95123, 384.584, 26.8812, 4.50577, 0.0
0.209103, 755.751, -127.749, 23109.8, 1.94857, 385.082, 26.8812, 4.57218, 0.0
0.210081, 755.972, -122.553, 23251.2, 1.94556, 385.635, 26.8812, 4.63859, 0.0
0.21109, 756.124, -117.177, 23398.8, 1.94231, 386.229, 26.8812, 4.705, 0.0
0.212111, 756.215, -111.652, 23550.1, 1.93888, 386.853, 26.8812, 4.77141, 0.0
0.213129, 756.25, -106.004, 23702.5, 1.93531, 387.498, 26.8812, 4.83782, 0.0
0.21413, 756.234, -100.254, 23854.2, 1.93167, 388.155, 26.8812, 4.90423, 0.0
0.215103, 756.172, -94.4203, 24003.4, 1.92798, 388.816, 26.8812, 4.97064, 0.0
0.21604, 756.07, -88.5184, 24148.7, 1.92431, 389.474, 26.8812, 5.03705, 0.0
0.216934, 755.938, -82.5611, 24288.8, 1.92069, 390.119, 26.8812, 5.10346, 0.0
0.217782, 755.784, -76.5595, 24422.6, 1.91719, 390.739, 26.8812, 5.16987, 0.0
0.218582, 755.62, -70.523, 24549, 1.91387, 391.324, 26.8812, 5.23628, 0.0
0.219334, 755.459, -64.4593, 24667.4, 1.91079, 391.863, 26.8812, 5.30269, 0.0
0.220037, 755.314, -58.3745, 24776.9, 1.90801, 392.346, 26.8812, 5.3691, 0.0
0.220689, 755.199, -52.2733, 24877, 1.90558, 392.766, 26.8812, 5.43551, 0.0
0.221288, 755.12, -46.1589, 24967.1, 1.90352, 393.122, 26.8812, 5.50192, 0.0
0.221828, 755.084, -40.0334, 25046.7, 1.90184, 393.416, 26.8812, 5.56833, 0.0
0.2223, 755.095, -33.8986, 25115.6, 1.90052, 393.66, 26.8812, 5.63474, 0.0
0.222694, 755.161, -27.7553, 25173.2, 1.89957, 393.864, 26.8812, 5.70115, 0.0
0.223, 755.297, -21.6045, 25219.3, 1.89897, 394.044, 26.8812, 5.76756, 0.0
0.223211, 755.526, -15.446, 25253.7, 1.89877, 394.21, 26.8812, 5.83397, 0.0
0.223325, 755.876, -9.27863, 25276.3, 1.89903, 394.36, 26.8812, 5.90038, 0.0
0.223362, 756.351, -3.10077, 25286.9, 1.89985, 394.462, 26.8812, 5.96679, 0.0
0.308631, 602.727, -0.640362, 44342.2, 1.34391, 500.605, 27.1782, 2.7127, 0.0
0.314966, 620.263, -1.94922, 44253.3, 1.39853, 489.553, 27.1782, 2.77911, 0.0
0.31925, 632.583, -3.49913, 44065.5, 1.43905, 480.935, 27.1782, 2.84552, 0.0
0.321083, 640.859, -5.37299, 43766.6, 1.46707, 474.946, 27.1782, 2.91193, 0.0
0.321168, 647.44, -7.67596, 43341.2, 1.48964, 470.205, 27.1782, 2.97834, 0.0
0.319828, 653.355, -10.554, 42772.9, 1.51014, 465.983, 27.1782, 3.04475, 0.0
0.317175, 659.113, -14.1805, 42044.1, 1.53036, 461.875, 27.1782, 3.11116, 0.0
0.313219, 665.017, -18.7502, 41137.4, 1.55148, 457.622, 27.1782, 3.17757, 0.0
0.307926, 671.265, -24.4692, 40037.4, 1.57438, 453.041, 27.1782, 3.24398, 0.0
0.301266, 677.979, -31.5352, 38735.9, 1.59971, 448.003, 27.1782, 3.31039, 0.0
0.293259, 685.213, -40.1034, 37236.5, 1.62796, 442.421, 27.1782, 3.3768, 0.0
0.284017, 692.94, -50.2382, 35561.3, 1.65941, 436.266, 27.1782, 3.44321, 0.0
0.273786, 701.043, -61.8524, 33755.2, 1.69395, 429.584, 27.1782, 3.50962, 0.0
0.26295, 709.307, -74.6497, 31885.8, 1.73101, 422.515, 27.1782, 3.57603, 0.0
0.252015, 717.441, -88.0968, 30038.2, 1.76949, 415.304, 27.1782, 3.64244, 0.0
0.241529, 725.124, -101.457, 28301.3, 1.80775, 408.278, 27.1782, 3.70885, 0.0
0.231996, 732.072, -113.899, 26752.5, 1.84392, 401.793, 27.1782, 3.77526, 0.0
0.223782, 738.097, -124.668, 25443.1, 1.87623, 396.153, 27.1782, 3.84167, 0.0
0.21707, 743.13, -133.243, 24392.3, 1.90347, 391.534, 27.1782, 3.90808, 0.0
0.211864, 747.214, -139.416, 23589.9, 1.92521, 387.96, 27.1782, 3.97449, 0.0
0.20803, 750.457, -143.268, 23006, 1.94168, 385.331, 27.1782, 4.0409, 0.0
0.205357, 753.002, -145.07, 22601.7, 1.95357, 383.486, 27.1782, 4.10731, 0.0
0.203612, 754.989, -145.175, 22337.9, 1.96174, 382.258, 27.1782, 4.17372, 0.0
0.202582, 756.544, -143.931, 22180.7, 1.967, 381.498, 27.1782, 4.24013, 0.0
0.202088, 757.768, -141.638, 22102.8, 1.97004, 381.088, 27.1782, 4.30654, 0.0
0.201986, 758.737, -138.539, 22083.1, 1.97142, 380.939, 27.1782, 4.37295, 0.0
0.202172, 759.508, -134.818, 22106.1, 1.97156, 380.985, 27.1782, 4.43936, 0.0
0.202564, 760.124, -130.615, 22160.1, 1.97076, 381.178, 27.1782, 4.50577, 0.0
0.203102, 760.614, -126.035, 22236.6, 1.96927, 381.479, 27.1782, 4.57218, 0.0
0.203743, 761.002, -121.156, 22329.2, 1.96726, 381.864, 27.1782, 4.63859, 0.0
0.204452, 761.303, -116.036, 22433.1, 1.96486, 382.31, 27.1782, 4.705, 0.0
0.205203, 761.528, -110.723, 22544.4, 1.96217, 382.802, 27.1782, 4.77141, 0.0
0.205974, 761.686, -105.25, 22660.1, 1.95927, 383.326, 27.1782, 4.83782, 0.0
0.20675, 761.785, -99.6474, 22777.9, 1.95622, 383.873, 27.1782, 4.90423, 0.0
0.207517, 761.833, -93.9375, 22895.7, 1.95309, 384.432, 27.1782, 4.97064, 0.0
0.208265, 761.837, -88.1395, 23011.8, 1.94993, 384.993, 27.1782, 5.03705, 0.0
0.208988, 761.805, -82.2694, 23124.9, 1.94679, 385.545, 27.1782, 5.10346, 0.0
0.209681, 761.749, -76.3405, 23233.6, 1.94374, 386.079, 27.1782, 5.16987, 0.0
0.210341, 761.678, -70.3638, 23337.1, 1.94085, 386.582, 27.1782, 5.23628, 0.0
0.210966, 761.606, -64.3486, 23434.5, 1.93816, 387.044, 27.1782, 5.30269, 0.0
0.211554, 761.545, -58.3023, 23524.9, 1.93574, 387.458, 27.1782, 5.3691, 0.0
0.212103, 761.504, -52.2306, 23607.8, 1.93363, 387.818, 27.1782, 5.43551, 0.0
0.212609, 761.491, -46.1379, 23682.7, 1.93184, 388.122, 27.1782, 5.50192, 0.0
0.213065, 761.512, -40.0276, 23749, 1.93039, 388.375, 27.1782, 5.56833, 0.0
0.213464, 761.571, -33.9022, 23806.4, 1.92927, 388.585, 27.1782, 5.63474, 0.0
0.213797, 761.675, -27.764, 23854.4, 1.92846, 388.764, 27.1782, 5.70115, 0.0
0.214054, 761.841, -21.6146, 23892.9, 1.92798, 388.923, 27.1782, 5.76756, 0.0
0.214229, 762.089, -15.4547, 23921.6, 1.92786, 389.072, 27.1782, 5.83397, 0.0
0.214322, 762.443, -9.28431, 23940.3, 1.92816, 389.208, 27.1782, 5.90038, 0.0
