density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.265851, 527.605, -33.332, 45084.9, 1.08496, 590.897, 3.27363, 1.86229, 0.0
0.269107, 524.697, -31.3759, 45788.6, 1.07697, 592.857, 3.27363, 1.87063, 0.0
0.272603, 521.448, -29.2169, 46546.2, 1.06819, 594.939, 3.27363, 1.87897, 0.0
0.276254, 517.953, -26.9439, 47341.5, 1.05888, 597.106, 3.27363, 1.8873, 0.0
0.280001, 514.29, -24.6247, 48161.4, 1.04923, 599.317, 3.27363, 1.89564, 0.0
0.283802, 510.507, -22.3092, 48995.6, 1.0394, 601.533, 3.27363, 1.90397, 0.0
0.287607, 506.665, -20.034, 49836.3, 1.02949, 603.76, 3.27363, 1.91231, 0.0
0.291401, 502.813, -17.8249, 50677.5, 1.01965, 605.958, 3.27363, 1.92065, 0.0
0.295159, 498.963, -15.699, 51514.3, 1.00991, 608.121, 3.27363, 1.92898, 0.0
0.298866, 495.135, -13.6674, 52343.1, 1.00031, 610.241, 3.27363, 1.93732, 0.0
0.30251, 491.347, -11.737, 53161, 0.99088, 612.311, 3.27363, 1.94565, 0.0
0.306084, 487.602, -9.91004, 53965.8, 0.981639, 614.322, 3.27363, 1.95399, 0.0
0.309575, 483.916, -8.18752, 54755.9, 0.972604, 616.287, 3.27363, 1.96233, 0.0
0.312985, 480.311, -6.57006, 55530.1, 0.963822, 618.192, 3.27363, 1.97066, 0.0
0.316309, 476.779, -5.05658, 56287.5, 0.955272, 620.039, 3.27363, 1.979, 0.0
0.319544, 473.324, -3.64451, 57027.4, 0.946959, 621.828, 3.27363, 1.98733, 0.0
0.322691, 469.949, -2.33068, 57749.3, 0.938884, 623.559, 3.27363, 1.99567, 0.0
0.325749, 466.655, -1.11155, 58453, 0.931046, 625.233, 3.27363, 2.00401, 0.0
0.32872, 463.436, 0.018726, 59138.7, 0.923429, 626.849, 3.27363, 2.01234, 0.0
0.3316, 460.303, 1.06469, 59805.7, 0.916047, 628.414, 3.27363, 2.02068, 0.0
0.334391, 457.262, 2.02817, 60453.9, 0.908909, 629.923, 3.27363, 2.02901, 0.0
0.337095, 454.303, 2.91249, 61083.6, 0.901996, 631.379, 3.27363, 2.03735, 0.0
0.339714, 451.428, 3.72187, 61695.2, 0.895303, 632.784, 3.27363, 2.04569, 0.0
0.342249, 448.634, 4.46029, 62288.7, 0.888825, 634.14, 3.27363, 2.05402, 0.0
0.344703, 445.921, 5.13157, 62864.6, 0.882555, 635.447, 3.27363, 2.06236, 0.0
0.347076, 443.287, 5.73933, 63423, 0.876489, 636.708, 3.27363, 2.07069, 0.0
0.349371, 440.731, 6.28721, 63964.2, 0.870619, 637.924, 3.27363, 2.07903, 0.0
0.351589, 438.251, 6.77865, 64488.7, 0.864943, 639.095, 3.27363, 2.08737, 0.0
0.353733, 435.849, 7.21664, 64996.5, 0.859456, 640.225, 3.27363, 2.0957, 0.0
0.355804, 433.52, 7.60402, 65488.2, 0.854153, 641.313, 3.27363, 2.10404, 0.0
0.357804, 431.264, 7.94363, 65964, 0.849027, 642.361, 3.27363, 2.11237, 0.0
0.359735, 429.079, 8.23817, 66424.2, 0.844075, 643.371, 3.27363, 2.12071, 0.0
0.361599, 426.963, 8.49019, 66869.3, 0.839291, 644.344, 3.27363, 2.12905, 0.0
0.363397, 424.916, 8.70211, 67299.5, 0.83467, 645.281, 3.27363, 2.13738, 0.0
0.365131, 422.936, 8.87622, 67715.2, 0.830209, 646.183, 3.27363, 2.14572, 0.0
0.366803, 421.021, 9.01467, 68116.7, 0.825903, 647.051, 3.27363, 2.15405, 0.0
0.368415, 419.17, 9.11953, 68504.3, 0.821748, 647.886, 3.27363, 2.16239, 0.0
0.369967, 417.382, 9.19274, 68878.3, 0.81774, 648.69, 3.27363, 2.17073, 0.0
0.371462, 415.655, 9.23611, 69239.1, 0.813875, 649.463, 3.27363, 2.17906, 0.0
0.372902, 413.988, 9.25133, 69586.8, 0.810151, 650.206, 3.27363, 2.1874, 0.0
0.374286, 412.38, 9.24005, 69921.9, 0.806562, 650.92, 3.27363, 2.19574, 0.0
0.375618, 410.83, 9.20379, 70244.6, 0.803107, 651.606, 3.27363, 2.20407, 0.0
0.376898, 409.336, 9.14401, 70555.2, 0.799781, 652.264, 3.27363, 2.21241, 0.0
0.378127, 407.897, 9.06209, 70853.9, 0.796582, 652.896, 3.27363, 2.22074, 0.0
0.379307, 406.513, 8.95931, 71141, 0.793507, 653.502, 3.27363, 2.22908, 0.0
0.380439, 405.181, 8.83692, 71416.8, 0.790553, 654.083, 3.27363, 2.23742, 0.0
0.381524, 403.902, 8.69606, 71681.4, 0.787718, 654.64, 3.27363, 2.24575, 0.0
0.382563, 402.674, 8.53785, 71935.1, 0.784999, 655.172, 3.27363, 2.25409, 0.0
0.383558, 401.497, 8.36331, 72178.2, 0.782393, 655.682, 3.27363, 2.26242, 0.0
0.384508, 400.369, 8.17344, 72410.8, 0.779898, 656.168, 3.27363, 2.27076, 0.0
0.385416, 399.289, 7.96916, 72633.1, 0.777512, 656.633, 3.27363, 2.2791, 0.0
0.386282, 398.257, 7.75137, 72845.4, 0.775234, 657.076, 3.27363, 2.28743, 0.0
0.387107, 397.272, 7.5209, 73047.8, 0.773061, 657.498, 3.27363, 2.29577, 0.0
0.387891, 396.333, 7.27854, 73240.4, 0.770991, 657.899, 3.27363, 2.3041, 0.0
0.388636, 395.44, 7.02506, 73423.6, 0.769023, 658.279, 3.27363, 2.31244, 0.0
0.389343, 394.592, 6.76118, 73597.4, 0.767154, 658.64, 3.27363, 2.32078, 0.0
0.390011, 393.788, 6.48758, 73761.9, 0.765384, 658.981, 3.27363, 2.32911, 0.0
0.390642, 393.027, 6.20491, 73917.4, 0.763711, 659.304, 3.27363, 2.33745, 0.0
0.391236, 392.31, 5.91382, 74063.9, 0.762134, 659.607, 3.27363, 2.34578, 0.0
0.391795, 391.636, 5.61488, 74201.5, 0.760651, 659.892, 3.27363, 2.35412, 0.0
0.392317, 391.003, 5.30869, 74330.5, 0.759261, 660.158, 3.27363, 2.36246, 0.0
0.392804, 390.412, 4.99578, 74450.9, 0.757964, 660.407, 3.27363, 2.37079, 0.0
0.393257, 389.863, 4.67669, 74562.8, 0.756757, 660.638, 3.27363, 2.37913, 0.0
0.393676, 389.354, 4.35193, 74666.3, 0.75564, 660.852, 3.27363, 2.38746, 0.0
0.394061, 388.886, 4.02198, 74761.6, 0.754613, 661.048, 3.27363, 2.3958, 0.0
0.394412, 388.459, 3.68733, 74848.6, 0.753675, 661.228, 3.27363, 2.40414, 0.0
0.394731, 388.071, 3.34844, 74927.4, 0.752824, 661.39, 3.27363, 2.41247, 0.0
0.395017, 387.723, 3.00576, 74998.2, 0.752061, 661.536, 3.27363, 2.42081, 0.0
0.39527, 387.415, 2.65972, 75060.9, 0.751385, 661.665, 3.27363, 2.42914, 0.0
0.395491, 387.146, 2.31076, 75115.8, 0.750795, 661.778, 3.27363, 2.43748, 0.0
0.39568, 386.917, 1.95929, 75162.6, 0.750293, 661.875, 3.27363, 2.44582, 0.0
0.395837, 386.728, 1.60574, 75201.7, 0.749877, 661.955, 3.27363, 2.45415, 0.0
0.395963, 386.578, 1.25051, 75232.8, 0.749547, 662.02, 3.27363, 2.46249, 0.0
0.396057, 386.469, 0.89402, 75256.2, 0.749306, 662.069, 3.27363, 2.47082, 0.0
0.396117, 386.4, 0.536678, 75271.8, 0.749152, 662.104, 3.27363, 2.47916, 0.0
0.396157, 386.372, 0.178938, 75279.6, 0.749095, 662.107, 3.27363, 2.4875, 0.0
0.273581, 205.599, 3.4246, 56184.1, 0.383489, 715.56, 3.29353, 1.66223, 0.0
0.277826, 255.296, 10.0131, 56120.2, 0.480442, 703.825, 3.29353, 1.67057, 0.0
0.28281, 298.627, 15.221, 56101.6, 0.5674, 691.19, 3.29353, 1.6789, 0.0
0.287648, 333.211, 19.0631, 56086.2, 0.638803, 679.38, 3.29353, 1.68724, 0.0
0.291919, 359.269, 21.5221, 56065.9, 0.694088, 669.198, 3.29353, 1.69557, 0.0
0.295317, 379.028, 22.7536, 56025.2, 0.736786, 661.017, 3.29353, 1.70391, 0.0
0.297895, 394.541, 22.952, 55939.1, 0.77079, 654.291, 3.29353, 1.71225, 0.0
0.29971, 407.338, 22.2622, 55780.7, 0.799184, 648.487, 3.29353, 1.72058, 0.0
0.300604, 418.167, 20.7749, 55525.9, 0.823324, 643.604, 3.29353, 1.72892, 0.0
0.300749, 428.011, 18.5487, 55155.7, 0.845484, 639.004, 3.29353, 1.73725, 0.0
0.300075, 437.143, 15.6175, 54655.8, 0.866231, 634.636, 3.29353, 1.74559, 0.0
0.29858, 445.789, 12.0204, 54022.9, 0.886062, 630.428, 3.29353, 1.75393, 0.0
0.296361, 454.634, 7.80549, 53258.6, 0.906519, 626.163, 3.29353, 1.76226, 0.0
0.293523, 463.173, 3.06976, 52383.1, 0.926646, 621.824, 3.29353, 1.7706, 0.0
0.290195, 471.811, -2.08107, 51420.2, 0.947298, 617.393, 3.29353, 1.77893, 0.0
0.286532, 480.117, -7.47239, 50421.2, 0.967421, 613.138, 3.29353, 1.78727, 0.0
0.282822, 488.178, -12.8914, 49430.2, 0.987247, 608.973, 3.29353, 1.79561, 0.0
0.279263, 495.692, -18.1208, 48495.4, 1.00599, 605.069, 3.29353, 1.80394, 0.0
0.27606, 502.44, -22.9454, 47661.3, 1.02304, 601.562, 3.29353, 1.81228, 0.0
0.273379, 508.25, -27.1804, 46964, 1.03785, 598.575, 3.29353, 1.82061, 0.0
0.271322, 513.018, -30.6868, 46429.9, 1.04999, 596.254, 3.29353, 1.82895, 0.0
0.269997, 516.646, -33.3797, 46073.5, 1.05922, 594.58, 3.29353, 1.83729, 0.0
0.26942, 519.105, -35.2314, 45897.9, 1.06539, 593.583, 3.29353, 1.84562, 0.0
0.269575, 520.44, -36.2681, 45896.4, 1.06859, 593.222, 3.29353, 1.85396, 0.0
0.270409, 520.746, -36.5619, 46053.9, 1.06907, 593.42, 3.29353, 1.86229, 0.0
0.271827, 520.204, -36.2146, 46350.4, 1.06728, 594.126, 3.29353, 1.87063, 0.0
0.273758, 518.935, -35.3418, 46763.8, 1.06361, 595.197, 3.29353, 1.87897, 0.0
0.2761, 517.078, -34.0607, 47271.7, 1.05844, 596.558, 3.29353, 1.8873, 0.0
0.278764, 514.762, -32.4796, 47853.5, 1.05212, 598.129, 3.29353, 1.89564, 0.0
0.281671, 512.088, -30.6925, 48491.1, 1.04496, 599.842, 3.29353, 1.90397, 0.0
0.284744, 509.161, -28.7773, 49169.3, 1.0372, 601.668, 3.29353, 1.91231, 0.0
0.287936, 506.065, -26.7945, 49875.9, 1.02909, 603.549, 3.29353, 1.92065, 0.0
0.291199, 502.841, -24.7902, 50600.9, 1.02073, 605.461, 3.29353, 1.92898, 0.0
0.294497, 499.535, -22.7993, 51336.3, 1.01224, 607.382, 3.29353, 1.93732, 0.0
0.297803, 496.183, -20.8467, 52076, 1.00371, 609.294, 3.29353, 1.94565, 0.0
0.301096, 492.806, -18.9503, 52815, 0.995191, 611.182, 3.29353, 1.95399, 0.0
0.304354, 489.431, -17.1228, 53549.6, 0.986745, 613.049, 3.29353, 1.96233, 0.0
0.30757, 486.088, -15.3726, 54276.8, 0.978437, 614.878, 3.29353, 1.97066, 0.0
0.310732, 482.778, -13.7047, 54994.5, 0.970269, 616.667, 3.29353, 1.979, 0.0
0.313834, 479.512, -12.1219, 55700.6, 0.962263, 618.413, 3.29353, 1.98733, 0.0
0.316869, 476.297, -10.625, 56394, 0.954434, 620.112, 3.29353, 1.99567, 0.0
0.319835, 473.14, -9.21375, 57073.4, 0.94679, 621.765, 3.29353, 2.00401, 0.0
0.322729, 470.039, -7.8863, 57738.1, 0.93933, 623.366, 3.29353, 2.01234, 0.0
0.325546, 467.005, -6.64068, 58387.6, 0.932067, 624.923, 3.29353, 2.02068, 0.0
0.328288, 464.045, -5.47522, 59021.6, 0.925014, 626.431, 3.29353, 2.02901, 0.0
0.330955, 461.154, -4.38755, 59639.7, 0.918161, 627.891, 3.29353, 2.03735, 0.0
0.333545, 458.335, -3.37485, 60241.7, 0.911505, 629.304, 3.29353, 2.04569, 0.0
0.33606, 455.587, -2.43413, 60827.7, 0.905046, 630.671, 3.29353, 2.05402, 0.0
0.338499, 452.91, -1.56234, 61397.6, 0.898781, 631.993, 3.29353, 2.06236, 0.0
0.340864, 450.306, -0.756457, 61951.5, 0.892707, 633.269, 3.29353, 2.07069, 0.0
0.343158, 447.769, -0.0125537, 62489.7, 0.886813, 634.502, 3.29353, 2.07903, 0.0
0.345378, 445.303, 0.672777, 63012.1, 0.881105, 635.693, 3.29353, 2.08737, 0.0
0.347526, 442.912, 1.30139, 63518.7, 0.875586, 636.843, 3.29353, 2.0957, 0.0
0.349605, 440.591, 1.87565, 64009.9, 0.870244, 637.952, 3.29353, 2.10404, 0.0
0.351615, 438.339, 2.39841, 64486, 0.865075, 639.022, 3.29353, 2.11237, 0.0
0.353558, 436.154, 2.87236, 64947.1, 0.860075, 640.054, 3.29353, 2.12071, 0.0
0.355437, 434.036, 3.30009, 65393.6, 0.85524, 641.049, 3.29353, 2.12905, 0.0
0.357251, 431.984, 3.68401, 65825.8, 0.850566, 642.008, 3.29353, 2.13738, 0.0
0.359003, 429.996, 4.02647, 66243.8, 0.846049, 642.933, 3.29353, 2.14572, 0.0
0.360694, 428.071, 4.32965, 66648, 0.841686, 643.823, 3.29353, 2.15405, 0.0
0.362325, 426.208, 4.59575, 67038.6, 0.837471, 644.681, 3.29353, 2.16239, 0.0
0.363898, 424.407, 4.82682, 67415.9, 0.833404, 645.506, 3.29353, 2.17073, 0.0
0.365415, 422.666, 5.02463, 67780.2, 0.82948, 646.301, 3.29353, 2.17906, 0.0
0.366875, 420.984, 5.19095, 68131.6, 0.825695, 647.065, 3.29353, 2.1874, 0.0
0.368282, 419.36, 5.3275, 68470.5, 0.822047, 647.8, 3.29353, 2.19574, 0.0
0.369635, 417.793, 5.4359, 68797.1, 0.818533, 648.507, 3.29353, 2.20407, 0.0
0.370937, 416.282, 5.51771, 69111.6, 0.815148, 649.185, 3.29353, 2.21241, 0.0
0.372189, 414.826, 5.5744, 69414.4, 0.811892, 649.837, 3.29353, 2.22074, 0.0
0.373391, 413.424, 5.60736, 69705.5, 0.80876, 650.462, 3.29353, 2.22908, 0.0
0.374544, 412.074, 5.61792, 69985.4, 0.80575, 651.062, 3.29353, 2.23742, 0.0
0.375651, 410.777, 5.60734, 70254.1, 0.802859, 651.636, 3.29353, 2.24575, 0.0
0.376711, 409.531, 5.57682, 70511.8, 0.800086, 652.186, 3.29353, 2.25409, 0.0
0.377726, 408.336, 5.52751, 70758.9, 0.797428, 652.713, 3.29353, 2.26242, 0.0
0.378697, 407.19, 5.46049, 70995.5, 0.794882, 653.216, 3.29353, 2.27076, 0.0
0.379625, 406.093, 5.3768, 71221.7, 0.792447, 653.696, 3.29353, 2.2791, 0.0
0.38051, 405.044, 5.27742, 71437.8, 0.790121, 654.154, 3.29353, 2.28743, 0.0
0.381353, 404.042, 5.16328, 71643.9, 0.787902, 654.59, 3.29353, 2.29577, 0.0
0.382156, 403.087, 5.03527, 71840.2, 0.785787, 655.005, 3.29353, 2.3041, 0.0
0.382918, 402.178, 4.89426, 72026.8, 0.783776, 655.399, 3.29353, 2.31244, 0.0
0.383642, 401.314, 4.74105, 72204, 0.781867, 655.773, 3.29353, 2.32078, 0.0
0.384326, 400.495, 4.57643, 72371.8, 0.780058, 656.126, 3.29353, 2.32911, 0.0
0.384972, 399.72, 4.40114, 72530.3, 0.778347, 656.46, 3.29353, 2.33745, 0.0
0.385581, 398.989, 4.21591, 72679.8, 0.776734, 656.774, 3.29353, 2.34578, 0.0
0.386153, 398.302, 4.02143, 72820.4, 0.775218, 657.069, 3.29353, 2.35412, 0.0
0.386689, 397.657, 3.81835, 72952.1, 0.773796, 657.346, 3.29353, 2.36246, 0.0
0.387189, 397.054, 3.60731, 73075, 0.772469, 657.604, 3.29353, 2.37079, 0.0
0.387653, 396.494, 3.38893, 73189.3, 0.771234, 657.843, 3.29353, 2.37913, 0.0
0.388083, 395.975, 3.16381, 73295, 0.770092, 658.065, 3.29353, 2.38746, 0.0
0.388477, 395.497, 2.93252, 73392.3, 0.769041, 658.268, 3.29353, 2.3958, 0.0
0.388838, 395.061, 2.69562, 73481.2, 0.76808, 658.454, 3.29353, 2.40414, 0.0
0.389165, 394.665, 2.45365, 73561.8, 0.767209, 658.623, 3.29353, 2.41247, 0.0
0.389458, 394.31, 2.20714, 73634.2, 0.766428, 658.774, 3.29353, 2.42081, 0.0
0.389718, 393.995, 1.95662, 73698.3, 0.765736, 658.908, 3.29353, 2.42914, 0.0
0.389945, 393.721, 1.70259, 73754.3, 0.765132, 659.025, 3.29353, 2.43748, 0.0
0.390139, 393.487, 1.44555, 73802.3, 0.764617, 659.125, 3.29353, 2.44582, 0.0
0.390301, 393.293, 1.18599, 73842.2, 0.764191, 659.209, 3.29353, 2.45415, 0.0
0.39043, 393.14, 0.924406, 73874, 0.763854, 659.276, 3.29353, 2.46249, 0.0
0.390526, 393.029, 0.661288, 73897.9, 0.763606, 659.327, 3.29353, 2.47082, 0.0
0.390588, 392.958, 0.397117, 73913.9, 0.763448, 659.363, 3.29353, 2.47916, 0.0
0.390629, 392.929, 0.132424, 73921.8, 0.763389, 659.366, 3.29353, 2.4875, 0.0
0.280468, 184.711, 2.75232, 58070.7, 0.343115, 721.426, 3.31343, 1.66223, 0.0
0.284647, 235.097, 8.2199, 58034.6, 0.440311, 710.393, 3.31343, 1.67057, 0.0
0.289716, 279.416, 12.7149, 58058, 0.528069, 698.245, 3.31343, 1.6789, 0.0
0.29485, 315.22, 16.2519, 58106.1, 0.600918, 686.654, 3.31343, 1.68724, 0.0
0.299617, 342.398, 18.7696, 58176.3, 0.657701, 676.548, 3.31343, 1.69557, 0.0
0.303693, 362.846, 20.3582, 58260.1, 0.70125, 668.428, 3.31343, 1.70391, 0.0
0.307103, 378.536, 21.1637, 58339.3, 0.735161, 661.904, 3.31343, 1.71225, 0.0
0.309924, 391.018, 21.3098, 58392.6, 0.762474, 656.48, 3.31343, 1.72058, 0.0
0.312021, 401.104, 20.8758, 58397.8, 0.784646, 652.124, 3.31343, 1.72892, 0.0
0.313544, 409.788, 19.9102, 58335, 0.80388, 648.26, 3.31343, 1.73725, 0.0
0.314421, 417.439, 18.4327, 58183.6, 0.820933, 644.773, 3.31343, 1.74559, 0.0
0.314602, 424.339, 16.4474, 57927.4, 0.836399, 641.565, 3.31343, 1.75393, 0.0
0.314115, 431.241, 13.9548, 57552.3, 0.851915, 638.399, 3.31343, 1.76226, 0.0
0.312957, 437.836, 10.9579, 57049.9, 0.866958, 635.168, 3.31343, 1.7706, 0.0
0.311156, 444.612, 7.46654, 56420.3, 0.882571, 631.793, 3.31343, 1.77893, 0.0
0.308693, 451.368, 3.52918, 55674, 0.89829, 628.412, 3.31343, 1.78727, 0.0
0.305735, 458.44, -0.792477, 54826.1, 0.91495, 624.829, 3.31343, 1.79561, 0.0
0.302383, 465.542, -5.39375, 53909.6, 0.9319, 621.193, 3.31343, 1.80394, 0.0
0.29883, 472.54, -10.1248, 52962.9, 0.948856, 617.542, 3.31343, 1.81228, 0.0
0.295244, 479.325, -14.8244, 52025.7, 0.965508, 613.981, 3.31343, 1.82061, 0.0
0.291786, 485.751, -19.3284, 51138.7, 0.981411, 610.665, 3.31343, 1.82895, 0.0
0.28865, 491.632, -23.4795, 50338.1, 0.996112, 607.637, 3.31343, 1.83729, 0.0
0.285961, 496.794, -27.1415, 49654.6, 1.0091, 605.02, 3.31343, 1.84562, 0.0
0.283827, 501.11, -30.2097, 49110, 1.02, 602.885, 3.31343, 1.85396, 0.0
0.282309, 504.5, -32.62, 48717.3, 1.02855, 601.279, 3.31343, 1.86229, 0.0
0.281423, 506.975, -34.3498, 48480.7, 1.0347, 600.243, 3.31343, 1.87063, 0.0
0.281178, 508.533, -35.4141, 48396.2, 1.03846, 599.719, 3.31343, 1.87897, 0.0
0.281532, 509.232, -35.8604, 48453.5, 1.03998, 599.676, 3.31343, 1.8873, 0.0
0.282427, 509.161, -35.76, 48637.7, 1.0395, 600.048, 3.31343, 1.89564, 0.0
0.283793, 508.422, -35.1979, 48931.3, 1.0373, 600.763, 3.31343, 1.90397, 0.0
0.285547, 507.14, -34.2641, 49316, 1.03371, 601.768, 3.31343, 1.91231, 0.0
0.287623, 505.427, -33.044, 49774.6, 1.02903, 602.98, 3.31343, 1.92065, 0.0
0.289949, 503.363, -31.6142, 50291.3, 1.0235, 604.351, 3.31343, 1.92898, 0.0
0.292465, 501.029, -30.0405, 50852.2, 1.01733, 605.834, 3.31343, 1.93732, 0.0
0.295119, 498.489, -28.3769, 51445.6, 1.01069, 607.392, 3.31343, 1.94565, 0.0
0.297868, 495.793, -26.6667, 52062, 1.00373, 608.996, 3.31343, 1.95399, 0.0
0.300673, 492.994, -24.9437, 52693.4, 0.996557, 610.632, 3.31343, 1.96233, 0.0
0.30351, 490.136, -23.2333, 53333.6, 0.989296, 612.275, 3.31343, 1.97066, 0.0
0.306354, 487.237, -21.5541, 53977.5, 0.981989, 613.913, 3.31343, 1.979, 0.0
0.309189, 484.321, -19.9199, 54621, 0.974694, 615.537, 3.31343, 1.98733, 0.0
0.312, 481.404, -18.3403, 55261, 0.96745, 617.139, 3.31343, 1.99567, 0.0
0.314776, 478.501, -16.822, 55894.9, 0.960289, 618.712, 3.31343, 2.00401, 0.0
0.31751, 475.619, -15.3693, 56520.7, 0.953228, 620.252, 3.31343, 2.01234, 0.0
0.320193, 472.773, -13.9847, 57136.8, 0.946295, 621.76, 3.31343, 2.02068, 0.0
0.322822, 469.975, -12.6695, 57742.2, 0.939513, 623.23, 3.31343, 2.02901, 0.0
0.325393, 467.223, -11.4237, 58335.8, 0.932882, 624.662, 3.31343, 2.03735, 0.0
0.327903, 464.523, -10.2468, 58916.9, 0.926407, 626.055, 3.31343, 2.04569, 0.0
0.330351, 461.878, -9.13753, 59485, 0.920094, 627.407, 3.31343, 2.05402, 0.0
0.332736, 459.29, -8.09432, 60039.6, 0.913946, 628.719, 3.31343, 2.06236, 0.0
0.335055, 456.761, -7.11522, 60580.5, 0.907965, 629.992, 3.31343, 2.07069, 0.0
0.33731, 454.289, -6.19787, 61107.5, 0.902145, 631.223, 3.31343, 2.07903, 0.0
0.3395, 451.88, -5.33997, 61620.5, 0.896492, 632.417, 3.31343, 2.08737, 0.0
0.341625, 449.535, -4.53952, 62119.5, 0.891011, 633.572, 3.31343, 2.0957, 0.0
0.343687, 447.253, -3.79438, 62604.6, 0.885693, 634.689, 3.31343, 2.10404, 0.0
0.345685, 445.033, -3.10224, 63075.7, 0.880537, 635.769, 3.31343, 2.11237, 0.0
0.347621, 442.874, -2.46079, 63533, 0.87554, 636.813, 3.31343, 2.12071, 0.0
0.349495, 440.777, -1.86775, 63976.6, 0.8707, 637.82, 3.31343, 2.12905, 0.0
0.351308, 438.741, -1.32089, 64406.6, 0.866015, 638.793, 3.31343, 2.13738, 0.0
0.353062, 436.766, -0.818034, 64823.3, 0.86148, 639.732, 3.31343, 2.14572, 0.0
0.354757, 434.85, -0.357109, 65226.7, 0.857095, 640.637, 3.31343, 2.15405, 0.0
0.356395, 432.992, 0.0643822, 65617.2, 0.852851, 641.51, 3.31343, 2.16239, 0.0
0.357977, 431.194, 0.448441, 65994.8, 0.848752, 642.352, 3.31343, 2.17073, 0.0
0.359502, 429.454, 0.796464, 66359.7, 0.844797, 643.163, 3.31343, 2.17906, 0.0
0.360973, 427.772, 1.11016, 66712.1, 0.840979, 643.943, 3.31343, 2.1874, 0.0
0.362391, 426.146, 1.39131, 67052.3, 0.837295, 644.694, 3.31343, 2.19574, 0.0
0.363757, 424.575, 1.6416, 67380.4, 0.833744, 645.417, 3.31343, 2.20407, 0.0
0.365072, 423.059, 1.86265, 67696.8, 0.830322, 646.111, 3.31343, 2.21241, 0.0
0.366337, 421.596, 2.056, 68001.5, 0.827026, 646.779, 3.31343, 2.22074, 0.0
0.367553, 420.187, 2.2231, 68294.8, 0.823855, 647.42, 3.31343, 2.22908, 0.0
0.368721, 418.83, 2.36537, 68576.9, 0.820806, 648.034, 3.31343, 2.23742, 0.0
0.369842, 417.524, 2.48412, 68848, 0.817876, 648.624, 3.31343, 2.24575, 0.0
0.370917, 416.269, 2.58064, 69108.3, 0.815063, 649.189, 3.31343, 2.25409, 0.0
0.371947, 415.063, 2.65614, 69357.8, 0.812366, 649.73, 3.31343, 2.26242, 0.0
0.372932, 413.907, 2.7118, 69596.9, 0.809782, 650.247, 3.31343, 2.27076, 0.0
0.373875, 412.8, 2.74874, 69825.7, 0.807309, 650.74, 3.31343, 2.2791, 0.0
0.374774, 411.74, 2.76803, 70044.4, 0.804946, 651.211, 3.31343, 2.28743, 0.0
0.375631, 410.728, 2.77066, 70253, 0.802691, 651.66, 3.31343, 2.29577, 0.0
0.376448, 409.762, 2.7576, 70451.9, 0.800542, 652.087, 3.31343, 2.3041, 0.0
0.377224, 408.843, 2.72978, 70641, 0.798497, 652.493, 3.31343, 2.31244, 0.0
0.37796, 407.969, 2.68811, 70820.6, 0.796554, 652.878, 3.31343, 2.32078, 0.0
0.378657, 407.14, 2.63346, 70990.8, 0.794714, 653.242, 3.31343, 2.32911, 0.0
0.379315, 406.356, 2.56665, 71151.7, 0.792973, 653.586, 3.31343, 2.33745, 0.0
0.379936, 405.615, 2.48848, 71303.4, 0.791331, 653.91, 3.31343, 2.34578, 0.0
0.380519, 404.918, 2.39972, 71446.1, 0.789787, 654.214, 3.31343, 2.35412, 0.0
0.381065, 404.265, 2.30112, 71579.8, 0.78834, 654.499, 3.31343, 2.36246, 0.0
0.381575, 403.654, 2.19339, 71704.7, 0.786987, 654.765, 3.31343, 2.37079, 0.0
0.382049, 403.085, 2.07723, 71820.8, 0.78573, 655.012, 3.31343, 2.37913, 0.0
0.382487, 402.559, 1.95331, 71928.3, 0.784566, 655.241, 3.31343, 2.38746, 0.0
0.38289, 402.075, 1.82229, 72027.2, 0.783495, 655.451, 3.31343, 2.3958, 0.0
0.383258, 401.632, 1.6848, 72117.5, 0.782516, 655.643, 3.31343, 2.40414, 0.0
0.383592, 401.23, 1.54145, 72199.5, 0.781628, 655.817, 3.31343, 2.41247, 0.0
0.383892, 400.869, 1.39287, 72273.1, 0.780832, 655.973, 3.31343, 2.42081, 0.0
0.384157, 400.55, 1.23963, 72338.3, 0.780126, 656.111, 3.31343, 2.42914, 0.0
0.384389, 400.271, 1.08233, 72395.3, 0.77951, 656.232, 3.31343, 2.43748, 0.0
0.384587, 400.033, 0.921539, 72444.1, 0.778985, 656.336, 3.31343, 2.44582, 0.0
0.384752, 399.837, 0.75782, 72484.7, 0.77855, 656.422, 3.31343, 2.45415, 0.0
0.384884, 399.681, 0.59174, 72517.1, 0.778206, 656.491, 3.31343, 2.46249, 0.0
0.384982, 399.567, 0.42386, 72541.4, 0.777953, 656.543, 3.31343, 2.47082, 0.0
0.385046, 399.496, 0.254737, 72557.6, 0.777791, 656.581, 3.31343, 2.47916, 0.0
0.385087, 399.466, 0.0849711, 72565.8, 0.777731, 656.585, 3.31343, 2.4875, 0.0
0.285413, 169.015, 2.14943, 59430.5, 0.31306, 725.526, 3.33333, 1.66223, 0.0
0.289483, 219.903, 6.55297, 59407.5, 0.410441, 715.05, 3.33333, 1.67057, 0.0
0.294521, 265.002, 10.2509, 59446.9, 0.498888, 703.285, 3.33333, 1.6789, 0.0
0.299754, 301.865, 13.2737, 59518.1, 0.573094, 691.835, 3.33333, 1.68724, 0.0
