density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.291507, 707.058, -61.4391, 35872.2, 1.7099, 428.772, 24.505, 5.12104, 0.0
0.29368, 705.892, -56.2395, 36243.1, 1.70362, 430.001, 24.505, 5.18615, 0.0
0.29567, 704.78, -51.1073, 36585.8, 1.69776, 431.144, 24.505, 5.25126, 0.0
0.297493, 703.758, -46.0409, 36899.4, 1.69245, 432.176, 24.505, 5.31637, 0.0
0.299163, 702.857, -41.0364, 37183.7, 1.68779, 433.074, 24.505, 5.38147, 0.0
0.300686, 702.095, -36.0877, 37438, 1.68386, 433.829, 24.505, 5.44658, 0.0
0.302056, 701.472, -31.1874, 37661.9, 1.68061, 434.444, 24.505, 5.51169, 0.0
0.303257, 700.974, -26.3279, 37854.9, 1.67799, 434.94, 24.505, 5.5768, 0.0
0.304266, 700.598, -21.5022, 38016.3, 1.67591, 435.347, 24.505, 5.64191, 0.0
0.305056, 700.366, -16.7037, 38145.8, 1.67437, 435.697, 24.505, 5.70701, 0.0
0.305601, 700.333, -11.925, 38243, 1.67342, 436.029, 24.505, 5.77212, 0.0
0.305872, 700.559, -7.15698, 38307.8, 1.67313, 436.38, 24.505, 5.83723, 0.0
0.305934, 701.022, -2.38984, 38340, 1.67363, 436.659, 24.505, 5.90234, 0.0
0.154834, 741.852, -11.1863, 17790.1, 1.84989, 400.341, 24.802, 2.71205, 0.0
0.15803, 751.02, -33.2986, 17790.9, 1.89358, 392.263, 24.802, 2.77715, 0.0
0.161029, 756.389, -54.8055, 17874.7, 1.92376, 386.77, 24.802, 2.84226, 0.0
0.163945, 758.361, -74.9486, 18042.5, 1.94144, 383.457, 24.802, 2.90737, 0.0
0.166968, 758.166, -93.2318, 18289.8, 1.95062, 381.675, 24.802, 2.97248, 0.0
0.170179, 756.647, -109.397, 18608.3, 1.95399, 380.994, 24.802, 3.03759, 0.0
0.173586, 754.363, -123.377, 18986, 1.95339, 381.099, 24.802, 3.10269, 0.0
0.177151, 751.707, -135.238, 19408.4, 1.9502, 381.736, 24.802, 3.1678, 0.0
0.180822, 748.949, -145.125, 19861, 1.94544, 382.709, 24.802, 3.23291, 0.0
0.184545, 746.276, -153.206, 20331.5, 1.93984, 383.871, 24.802, 3.29802, 0.0
0.188282, 743.798, -159.642, 20811, 1.93387, 385.127, 24.802, 3.36313, 0.0
0.192013, 741.572, -164.577, 21294.6, 1.92779, 386.419, 24.802, 3.42823, 0.0
0.195735, 739.612, -168.128, 21780.6, 1.92167, 387.721, 24.802, 3.49334, 0.0
0.199457, 737.905, -170.4, 22269.5, 1.91552, 389.027, 24.802, 3.55845, 0.0
0.20319, 736.418, -171.489, 22763, 1.90926, 390.343, 24.802, 3.62356, 0.0
0.206943, 735.116, -171.492, 23263, 1.90279, 391.681, 24.802, 3.68867, 0.0
0.210723, 733.96, -170.507, 23771.1, 1.89606, 393.057, 24.802, 3.75377, 0.0
0.214528, 732.917, -168.64, 24287.8, 1.88904, 394.478, 24.802, 3.81888, 0.0
0.218359, 731.96, -165.997, 24813.2, 1.88173, 395.941, 24.802, 3.88399, 0.0
0.222216, 731.061, -162.682, 25346.5, 1.87419, 397.43, 24.802, 3.9491, 0.0
0.226096, 730.192, -158.795, 25886.5, 1.86645, 398.932, 24.802, 4.01421, 0.0
0.229969, 729.324, -154.43, 26431.2, 1.85847, 400.466, 24.802, 4.07931, 0.0
0.233819, 728.447, -149.677, 26978.5, 1.85031, 402.029, 24.802, 4.14442, 0.0
0.237629, 727.558, -144.615, 27526.2, 1.84202, 403.613, 24.802, 4.20953, 0.0
0.24139, 726.656, -139.313, 28072.1, 1.83369, 405.204, 24.802, 4.27464, 0.0
0.245099, 725.738, -133.83, 28614.2, 1.8254, 406.778, 24.802, 4.33975, 0.0
0.248744, 724.793, -128.214, 29150.3, 1.81717, 408.328, 24.802, 4.40485, 0.0
0.252297, 723.814, -122.508, 29678.4, 1.80897, 409.871, 24.802, 4.46996, 0.0
0.255747, 722.813, -116.747, 30196.6, 1.80087, 411.4, 24.802, 4.53507, 0.0
0.259085, 721.801, -110.96, 30702.9, 1.7929, 412.911, 24.802, 4.60018, 0.0
0.262301, 720.783, -105.168, 31195.9, 1.78512, 414.395, 24.802, 4.66529, 0.0
0.265393, 719.759, -99.3886, 31673.9, 1.77754, 415.843, 24.802, 4.73039, 0.0
0.268352, 718.72, -93.6338, 32135.4, 1.77015, 417.25, 24.802, 4.7955, 0.0
0.27116, 717.673, -87.914, 32578.8, 1.76296, 418.628, 24.802, 4.86061, 0.0
0.273809, 716.622, -82.2366, 33002.7, 1.75597, 419.972, 24.802, 4.92572, 0.0
0.276293, 715.57, -76.6067, 33405.9, 1.74918, 421.282, 24.802, 4.99083, 0.0
0.278606, 714.522, -71.0279, 33787.2, 1.74263, 422.552, 24.802, 5.05593, 0.0
0.280748, 713.485, -65.5021, 34145.3, 1.73635, 423.771, 24.802, 5.12104, 0.0
0.282726, 712.472, -60.0309, 34479.2, 1.73039, 424.922, 24.802, 5.18615, 0.0
0.284545, 711.51, -54.6146, 34788, 1.72486, 425.988, 24.802, 5.25126, 0.0
0.286217, 710.63, -49.2523, 35071.1, 1.71986, 426.945, 24.802, 5.31637, 0.0
0.287752, 709.858, -43.9406, 35327.8, 1.71549, 427.776, 24.802, 5.38147, 0.0
0.289152, 709.207, -38.6744, 35557.7, 1.71179, 428.475, 24.802, 5.44658, 0.0
0.290411, 708.676, -33.4476, 35760.2, 1.70873, 429.048, 24.802, 5.51169, 0.0
0.291512, 708.255, -28.2539, 35934.7, 1.70625, 429.513, 24.802, 5.5768, 0.0
0.292434, 707.943, -23.0874, 36080.7, 1.70428, 429.898, 24.802, 5.64191, 0.0
0.293154, 707.764, -17.9427, 36197.7, 1.70283, 430.233, 24.802, 5.70701, 0.0
0.293648, 707.768, -12.8135, 36285.5, 1.70194, 430.552, 24.802, 5.77212, 0.0
0.293893, 708.009, -7.69179, 36344, 1.70168, 430.885, 24.802, 5.83723, 0.0
0.293947, 708.465, -2.56891, 36372.9, 1.70217, 431.149, 24.802, 5.90234, 0.0
0.188337, 704.458, -11.2887, 23158.7, 1.69808, 428.447, 25.099, 2.71205, 0.0
0.191259, 716.705, -33.8461, 22981.6, 1.74937, 418.674, 25.099, 2.77715, 0.0
0.19296, 724.91, -56.3133, 22760.7, 1.78923, 410.995, 25.099, 2.84226, 0.0
0.193639, 729.878, -77.8341, 22519.7, 1.8191, 405.218, 25.099, 2.90737, 0.0
0.193802, 732.903, -97.7362, 22290, 1.84262, 400.746, 25.099, 2.97248, 0.0
0.193842, 734.674, -115.518, 22103.2, 1.86136, 397.308, 25.099, 3.03759, 0.0
0.194028, 735.589, -130.873, 21982.2, 1.87601, 394.752, 25.099, 3.10269, 0.0
0.194521, 735.924, -143.701, 21937.2, 1.88706, 392.947, 25.099, 3.1678, 0.0
0.195379, 735.886, -154.087, 21967.2, 1.89503, 391.755, 25.099, 3.23291, 0.0
0.196596, 735.634, -162.236, 22063.8, 1.90045, 391.043, 25.099, 3.29802, 0.0
0.198127, 735.282, -168.409, 22215.6, 1.90386, 390.691, 25.099, 3.36313, 0.0
0.199919, 734.908, -172.865, 22412, 1.90568, 390.611, 25.099, 3.42823, 0.0
0.201927, 734.552, -175.832, 22644.5, 1.90622, 390.739, 25.099, 3.49334, 0.0
0.204115, 734.233, -177.502, 22907.4, 1.9057, 391.038, 25.099, 3.55845, 0.0
0.206461, 733.95, -178.03, 23197.3, 1.90422, 391.487, 25.099, 3.62356, 0.0
0.20895, 733.693, -177.545, 23512.1, 1.90188, 392.074, 25.099, 3.68867, 0.0
0.211568, 733.447, -176.164, 23850.3, 1.89872, 392.792, 25.099, 3.75377, 0.0
0.214306, 733.2, -173.988, 24210.5, 1.89483, 393.631, 25.099, 3.81888, 0.0
0.217155, 732.937, -171.117, 24591.3, 1.89026, 394.575, 25.099, 3.88399, 0.0
0.220105, 732.642, -167.641, 24990.6, 1.88511, 395.608, 25.099, 3.9491, 0.0
0.223137, 732.302, -163.647, 25406.1, 1.87943, 396.72, 25.099, 4.01421, 0.0
0.226227, 731.906, -159.216, 25835.2, 1.87326, 397.911, 25.099, 4.07931, 0.0
0.229354, 731.453, -154.423, 26275.1, 1.86669, 399.168, 25.099, 4.14442, 0.0
0.232501, 730.947, -149.337, 26722.7, 1.85983, 400.475, 25.099, 4.20953, 0.0
0.235652, 730.39, -144.017, 27175.5, 1.85277, 401.813, 25.099, 4.27464, 0.0
0.238795, 729.781, -138.515, 27630.6, 1.84558, 403.164, 25.099, 4.33975, 0.0
0.24191, 729.12, -132.874, 28085.4, 1.8383, 404.525, 25.099, 4.40485, 0.0
0.244972, 728.409, -127.133, 28537.3, 1.83096, 405.897, 25.099, 4.46996, 0.0
0.247967, 727.661, -121.322, 28984, 1.82363, 407.27, 25.099, 4.53507, 0.0
0.250883, 726.884, -115.47, 29423.3, 1.81636, 408.637, 25.099, 4.60018, 0.0
0.25371, 726.085, -109.595, 29853.2, 1.80921, 409.989, 25.099, 4.66529, 0.0
0.256438, 725.262, -103.714, 30271.9, 1.80218, 411.316, 25.099, 4.73039, 0.0
0.259055, 724.416, -97.8402, 30677.6, 1.79529, 412.616, 25.099, 4.7955, 0.0
0.261546, 723.551, -91.9832, 31068.5, 1.78855, 413.895, 25.099, 4.86061, 0.0
0.263903, 722.673, -86.1513, 31443.3, 1.78197, 415.147, 25.099, 4.92572, 0.0
0.266118, 721.786, -80.3502, 31800.5, 1.77558, 416.368, 25.099, 4.99083, 0.0
0.268186, 720.897, -74.5845, 32138.7, 1.7694, 417.552, 25.099, 5.05593, 0.0
0.270109, 720.016, -68.8572, 32457, 1.76348, 418.685, 25.099, 5.12104, 0.0
0.271889, 719.155, -63.1707, 32754, 1.75789, 419.75, 25.099, 5.18615, 0.0
0.273533, 718.341, -57.5264, 33029.1, 1.75271, 420.732, 25.099, 5.25126, 0.0
0.275048, 717.601, -51.9237, 33281.4, 1.74806, 421.611, 25.099, 5.31637, 0.0
0.276441, 716.955, -46.3606, 33510.5, 1.744, 422.372, 25.099, 5.38147, 0.0
0.277713, 716.414, -40.8329, 33715.6, 1.74055, 423.013, 25.099, 5.44658, 0.0
0.278855, 715.974, -35.3357, 33896.4, 1.73769, 423.54, 25.099, 5.51169, 0.0
0.279851, 715.63, -29.8641, 34052.2, 1.73537, 423.971, 25.099, 5.5768, 0.0
0.280683, 715.382, -24.4137, 34182.5, 1.73354, 424.332, 25.099, 5.64191, 0.0
0.28133, 715.256, -18.9799, 34286.9, 1.73218, 424.649, 25.099, 5.70701, 0.0
0.281771, 715.297, -13.5575, 34365.2, 1.73137, 424.952, 25.099, 5.77212, 0.0
0.28199, 715.554, -8.13964, 34417.2, 1.73115, 425.266, 25.099, 5.83723, 0.0
0.282033, 716.003, -2.71888, 34442.8, 1.73163, 425.516, 25.099, 5.90234, 0.0
0.22351, 669.582, -9.37628, 29101.1, 1.56847, 453.66, 25.396, 2.71205, 0.0
0.226479, 684.654, -28.4581, 28774, 1.62478, 442.681, 25.396, 2.77715, 0.0
0.227185, 695.524, -48.229, 28266.4, 1.67049, 433.52, 25.396, 2.84226, 0.0
0.225787, 703.411, -68.1127, 27605.4, 1.70814, 426.005, 25.396, 2.90737, 0.0
0.223031, 709.707, -87.5839, 26845.9, 1.74197, 419.401, 25.396, 2.97248, 0.0
0.219582, 714.935, -106.076, 26057.7, 1.77321, 413.483, 25.396, 3.03759, 0.0
0.216003, 719.28, -123.007, 25309.1, 1.80171, 408.258, 25.396, 3.10269, 0.0
0.212738, 722.828, -137.88, 24654.4, 1.82687, 403.802, 25.396, 3.1678, 0.0
0.210077, 725.661, -150.375, 24126.6, 1.84817, 400.161, 25.396, 3.23291, 0.0
0.20816, 727.883, -160.393, 23736.5, 1.86545, 397.317, 25.396, 3.29802, 0.0
0.207001, 729.607, -168.041, 23477.9, 1.87891, 395.189, 25.396, 3.36313, 0.0
0.206537, 730.943, -173.553, 23334.8, 1.88897, 393.664, 25.396, 3.42823, 0.0
0.206666, 731.988, -177.22, 23288.1, 1.89617, 392.63, 25.396, 3.49334, 0.0
0.207282, 732.815, -179.324, 23319.7, 1.90098, 391.993, 25.396, 3.55845, 0.0
0.208296, 733.476, -180.113, 23415, 1.90383, 391.681, 25.396, 3.62356, 0.0
0.209633, 734.006, -179.792, 23562.7, 1.90505, 391.637, 25.396, 3.68867, 0.0
0.211239, 734.425, -178.526, 23754.4, 1.90487, 391.821, 25.396, 3.75377, 0.0
0.213074, 734.746, -176.45, 23983.7, 1.90351, 392.197, 25.396, 3.81888, 0.0
0.215102, 734.974, -173.678, 24245.4, 1.90114, 392.737, 25.396, 3.88399, 0.0
0.217297, 735.108, -170.307, 24535.1, 1.8979, 393.416, 25.396, 3.9491, 0.0
0.219626, 735.149, -166.425, 24848.7, 1.89389, 394.219, 25.396, 4.01421, 0.0
0.222063, 735.1, -162.109, 25182.5, 1.88922, 395.131, 25.396, 4.07931, 0.0
0.224582, 734.965, -157.429, 25532.8, 1.88401, 396.133, 25.396, 4.14442, 0.0
0.227163, 734.752, -152.449, 25896, 1.87837, 397.204, 25.396, 4.20953, 0.0
0.229785, 734.465, -147.223, 26269, 1.87241, 398.327, 25.396, 4.27464, 0.0
0.232429, 734.109, -141.799, 26648.5, 1.8662, 399.486, 25.396, 4.33975, 0.0
0.235071, 733.686, -136.218, 27031.6, 1.85981, 400.674, 25.396, 4.40485, 0.0
0.237689, 733.204, -130.517, 27415.4, 1.85328, 401.887, 25.396, 4.46996, 0.0
0.240268, 732.675, -124.727, 27797.4, 1.8467, 403.112, 25.396, 4.53507, 0.0
0.242795, 732.106, -118.873, 28175.3, 1.84012, 404.34, 25.396, 4.60018, 0.0
0.245256, 731.503, -112.975, 28546.9, 1.83358, 405.562, 25.396, 4.66529, 0.0
0.24764, 730.866, -107.05, 28910.3, 1.82712, 406.771, 25.396, 4.73039, 0.0
0.249932, 730.197, -101.112, 29263.4, 1.82074, 407.963, 25.396, 4.7955, 0.0
0.25212, 729.504, -95.1708, 29604.8, 1.81447, 409.14, 25.396, 4.86061, 0.0
0.254195, 728.79, -89.2368, 29932.7, 1.80834, 410.296, 25.396, 4.92572, 0.0
0.25615, 728.061, -83.3165, 30245.8, 1.80237, 411.424, 25.396, 4.99083, 0.0
0.257981, 727.326, -77.4157, 30542.9, 1.7966, 412.515, 25.396, 5.05593, 0.0
0.259688, 726.594, -71.5387, 30822.6, 1.79108, 413.557, 25.396, 5.12104, 0.0
0.261275, 725.881, -65.6889, 31084.1, 1.78588, 414.533, 25.396, 5.18615, 0.0
0.262744, 725.211, -59.8685, 31326.5, 1.78109, 415.429, 25.396, 5.25126, 0.0
0.264103, 724.604, -54.078, 31549.1, 1.77679, 416.227, 25.396, 5.31637, 0.0
0.265355, 724.079, -48.3161, 31751.2, 1.77305, 416.918, 25.396, 5.38147, 0.0
0.266497, 723.641, -42.58, 31932.3, 1.76987, 417.5, 25.396, 5.44658, 0.0
0.267521, 723.289, -36.8661, 32092, 1.76723, 417.98, 25.396, 5.51169, 0.0
0.268413, 723.019, -31.1709, 32229.5, 1.76508, 418.377, 25.396, 5.5768, 0.0
0.269156, 722.834, -25.4908, 32344.6, 1.76338, 418.712, 25.396, 5.64191, 0.0
0.269731, 722.758, -19.8228, 32436.7, 1.76214, 419.01, 25.396, 5.70701, 0.0
0.27012, 722.836, -14.1624, 32505.7, 1.7614, 419.296, 25.396, 5.77212, 0.0
0.270311, 723.106, -8.50381, 32551.5, 1.76122, 419.59, 25.396, 5.83723, 0.0
0.270345, 723.548, -2.84085, 32573.8, 1.7617, 419.825, 25.396, 5.90234, 0.0
0.254447, 641.975, -6.81496, 34547.5, 1.47255, 473.083, 25.6931, 2.71205, 0.0
0.258015, 658.867, -20.9269, 34178.5, 1.53073, 461.558, 25.6931, 2.77715, 0.0
0.258731, 671.257, -36.1037, 33556.3, 1.57757, 451.901, 25.6931, 2.84226, 0.0
0.256574, 680.761, -52.1241, 32686.3, 1.61668, 443.885, 25.6931, 2.90737, 0.0
0.252306, 689.047, -68.816, 31607.8, 1.65351, 436.5, 25.6931, 2.97248, 0.0
0.2466, 696.668, -85.8955, 30388.3, 1.68998, 429.368, 25.6931, 3.03759, 0.0
0.24011, 703.717, -102.901, 29111.8, 1.72623, 422.452, 25.6931, 3.10269, 0.0
0.233462, 710.112, -119.217, 27866.6, 1.76142, 415.898, 25.6931, 3.1678, 0.0
0.227205, 715.74, -134.175, 26731, 1.79429, 409.937, 25.6931, 3.23291, 0.0
0.221749, 720.532, -147.187, 25760.8, 1.82355, 404.776, 25.6931, 3.29802, 0.0
0.217335, 724.495, -157.873, 24983.4, 1.84835, 400.535, 25.6931, 3.36313, 0.0
0.214033, 727.698, -166.115, 24400.1, 1.86837, 397.217, 25.6931, 3.42823, 0.0
0.211788, 730.251, -172.026, 23993.3, 1.88383, 394.735, 25.6931, 3.49334, 0.0
0.210467, 732.272, -175.865, 23736.5, 1.89526, 392.962, 25.6931, 3.55845, 0.0
0.209911, 733.873, -177.945, 23601.6, 1.90331, 391.764, 25.6931, 3.62356, 0.0
0.209969, 735.146, -178.572, 23563.6, 1.9086, 391.026, 25.6931, 3.68867, 0.0
0.210515, 736.162, -178.007, 23602.4, 1.91166, 390.655, 25.6931, 3.75377, 0.0
0.211448, 736.97, -176.463, 23702.4, 1.91293, 390.576, 25.6931, 3.81888, 0.0
0.212692, 737.606, -174.111, 23851.5, 1.91272, 390.735, 25.6931, 3.88399, 0.0
0.214186, 738.09, -171.086, 24040.8, 1.91131, 391.09, 25.6931, 3.9491, 0.0
0.215878, 738.442, -167.497, 24262.9, 1.90888, 391.609, 25.6931, 4.01421, 0.0
0.217728, 738.674, -163.437, 24511.8, 1.90562, 392.266, 25.6931, 4.07931, 0.0
0.219703, 738.8, -158.983, 24782.6, 1.90167, 393.034, 25.6931, 4.14442, 0.0
0.221774, 738.829, -154.2, 25070.8, 1.89718, 393.891, 25.6931, 4.20953, 0.0
0.223916, 738.77, -149.146, 25372.5, 1.89226, 394.817, 25.6931, 4.27464, 0.0
0.226105, 738.629, -143.867, 25684.1, 1.887, 395.797, 25.6931, 4.33975, 0.0
0.228315, 738.415, -138.407, 26002.2, 1.88146, 396.821, 25.6931, 4.40485, 0.0
0.230525, 738.135, -132.803, 26324.1, 1.87574, 397.88, 25.6931, 4.46996, 0.0
0.23272, 737.801, -127.084, 26646.8, 1.8699, 398.961, 25.6931, 4.53507, 0.0
0.234883, 737.419, -121.277, 26968.1, 1.864, 400.053, 25.6931, 4.60018, 0.0
0.237, 736.993, -115.403, 27285.7, 1.85809, 401.148, 25.6931, 4.66529, 0.0
0.239058, 736.527, -109.48, 27597.5, 1.8522, 402.239, 25.6931, 4.73039, 0.0
0.241043, 736.023, -103.523, 27901.6, 1.84635, 403.323, 25.6931, 4.7955, 0.0
0.242944, 735.489, -97.5443, 28196.5, 1.84058, 404.396, 25.6931, 4.86061, 0.0
0.244751, 734.929, -91.5542, 28480.4, 1.83491, 405.452, 25.6931, 4.92572, 0.0
0.246459, 734.351, -85.5611, 28752.1, 1.82939, 406.483, 25.6931, 4.99083, 0.0
0.248064, 733.761, -79.572, 29010.2, 1.82405, 407.479, 25.6931, 5.05593, 0.0
0.249566, 733.172, -73.5924, 29253.8, 1.81895, 408.427, 25.6931, 5.12104, 0.0
0.250966, 732.599, -67.6268, 29481.7, 1.81416, 409.313, 25.6931, 5.18615, 0.0
0.252267, 732.063, -61.6784, 29693.1, 1.80977, 410.122, 25.6931, 5.25126, 0.0
0.253474, 731.581, -55.7486, 29887.5, 1.80583, 410.841, 25.6931, 5.31637, 0.0
0.254588, 731.168, -49.8371, 30064.2, 1.80241, 411.462, 25.6931, 5.38147, 0.0
0.255604, 730.827, -43.9422, 30222.6, 1.7995, 411.986, 25.6931, 5.44658, 0.0
0.256514, 730.558, -38.0618, 30362.2, 1.79708, 412.421, 25.6931, 5.51169, 0.0
0.257304, 730.356, -32.1934, 30482.5, 1.79511, 412.782, 25.6931, 5.5768, 0.0
0.257961, 730.23, -26.3349, 30583.1, 1.79355, 413.091, 25.6931, 5.64191, 0.0
0.258466, 730.203, -20.4839, 30663.6, 1.79242, 413.368, 25.6931, 5.70701, 0.0
0.258806, 730.313, -14.6371, 30723.8, 1.79177, 413.637, 25.6931, 5.77212, 0.0
0.25897, 730.597, -8.78968, 30763.7, 1.79164, 413.911, 25.6931, 5.83723, 0.0
0.258995, 731.032, -2.93661, 30783, 1.79211, 414.132, 25.6931, 5.90234, 0.0
0.277952, 622.656, -4.52678, 38809.4, 1.40835, 486.503, 25.9901, 2.71205, 0.0
0.282416, 640.426, -14.0124, 38489.6, 1.4665, 474.867, 25.9901, 2.77715, 0.0
0.283954, 653.309, -24.5061, 37920.6, 1.51198, 465.313, 25.9901, 2.84226, 0.0
0.282366, 663.132, -36.0027, 37085.1, 1.54875, 457.62, 25.9901, 2.90737, 0.0
0.278324, 671.887, -48.5881, 35989.5, 1.58326, 450.551, 25.9901, 2.97248, 0.0
0.272329, 680.309, -62.304, 34665.8, 1.61827, 443.534, 25.9901, 3.03759, 0.0
0.26486, 688.603, -77.048, 33169.5, 1.6548, 436.356, 25.9901, 3.10269, 0.0
0.256452, 696.709, -92.5137, 31577.4, 1.69277, 429.032, 25.9901, 3.1678, 0.0
0.247692, 704.433, -108.171, 29980.5, 1.7313, 421.74, 25.9901, 3.23291, 0.0
0.239175, 711.539, -123.311, 28471.2, 1.76895, 414.77, 25.9901, 3.29802, 0.0
0.231421, 717.828, -137.168, 27127.4, 1.80402, 408.437, 25.9901, 3.36313, 0.0
0.224801, 723.189, -149.082, 26000.7, 1.83498, 403, 25.9901, 3.42823, 0.0
0.219505, 727.615, -158.639, 25110.3, 1.86088, 398.59, 25.9901, 3.49334, 0.0
0.215547, 731.18, -165.723, 24447.7, 1.88144, 395.197, 25.9901, 3.55845, 0.0
0.212815, 734.006, -170.474, 23985.9, 1.897, 392.71, 25.9901, 3.62356, 0.0
0.211124, 736.231, -173.184, 23690.2, 1.90822, 390.975, 25.9901, 3.68867, 0.0
0.210277, 737.979, -174.194, 23526.6, 1.91589, 389.838, 25.9901, 3.75377, 0.0
0.210093, 739.355, -173.829, 23465.6, 1.92071, 389.168, 25.9901, 3.81888, 0.0
0.210422, 740.438, -172.361, 23483.8, 1.92329, 388.862, 25.9901, 3.88399, 0.0
0.211145, 741.288, -170.012, 23563.3, 1.9241, 388.841, 25.9901, 3.9491, 0.0
0.212172, 741.947, -166.954, 23690.4, 1.9235, 389.047, 25.9901, 4.01421, 0.0
0.213434, 742.448, -163.32, 23855, 1.92179, 389.434, 25.9901, 4.07931, 0.0
0.214877, 742.815, -159.215, 24048.9, 1.91919, 389.963, 25.9901, 4.14442, 0.0
0.21646, 743.066, -154.724, 24265.9, 1.91589, 390.605, 25.9901, 4.20953, 0.0
0.218146, 743.214, -149.915, 24500.8, 1.91202, 391.337, 25.9901, 4.27464, 0.0
0.219906, 743.27, -144.843, 24749.1, 1.90772, 392.141, 25.9901, 4.33975, 0.0
0.221711, 743.245, -139.557, 25007.2, 1.90306, 393.003, 25.9901, 4.40485, 0.0
0.22354, 743.149, -134.095, 25271.6, 1.89815, 393.909, 25.9901, 4.46996, 0.0
0.225374, 742.991, -128.492, 25539.5, 1.89306, 394.846, 25.9901, 4.53507, 0.0
0.227195, 742.779, -122.774, 25808.4, 1.88785, 395.804, 25.9901, 4.60018, 0.0
0.228989, 742.516, -116.965, 26075.9, 1.88257, 396.773, 25.9901, 4.66529, 0.0
0.230741, 742.206, -111.084, 26339.9, 1.87727, 397.747, 25.9901, 4.73039, 0.0
0.232438, 741.855, -105.149, 26598.5, 1.87197, 398.721, 25.9901, 4.7955, 0.0
0.234068, 741.468, -99.1733, 26850.1, 1.86671, 399.689, 25.9901, 4.86061, 0.0
0.235625, 741.052, -93.1684, 27093.2, 1.86153, 400.644, 25.9901, 4.92572, 0.0
0.2371, 740.613, -87.1443, 27326.4, 1.85647, 401.576, 25.9901, 4.99083, 0.0
0.238492, 740.16, -81.1092, 27548.4, 1.85158, 402.476, 25.9901, 5.05593, 0.0
0.2398, 739.705, -75.0699, 27758.2, 1.84692, 403.33, 25.9901, 5.12104, 0.0
0.241024, 739.262, -69.0321, 27954.9, 1.84256, 404.125, 25.9901, 5.18615, 0.0
0.242166, 738.85, -62.9996, 28137.7, 1.83856, 404.849, 25.9901, 5.25126, 0.0
0.243228, 738.483, -56.975, 28305.8, 1.83499, 405.491, 25.9901, 5.31637, 0.0
0.244209, 738.173, -50.9589, 28458.8, 1.83189, 406.044, 25.9901, 5.38147, 0.0
0.245104, 737.921, -44.9509, 28596.1, 1.82925, 406.512, 25.9901, 5.44658, 0.0
0.245906, 737.727, -38.9501, 28717.1, 1.82705, 406.903, 25.9901, 5.51169, 0.0
0.2466, 737.59, -32.9551, 28821.4, 1.82525, 407.23, 25.9901, 5.5768, 0.0
0.247175, 737.519, -26.9649, 28908.6, 1.82384, 407.512, 25.9901, 5.64191, 0.0
0.247616, 737.535, -20.9781, 28978.4, 1.82283, 407.769, 25.9901, 5.70701, 0.0
0.247909, 737.676, -14.9923, 29030.5, 1.82226, 408.019, 25.9901, 5.77212, 0.0
0.248048, 737.97, -9.00366, 29065, 1.82218, 408.274, 25.9901, 5.83723, 0.0
0.248063, 738.398, -3.0083, 29081.5, 1.82265, 408.482, 25.9901, 5.90234, 0.0
0.293727, 610.463, -2.80723, 41724.1, 1.36892, 494.95, 26.2871, 2.71205, 0.0
0.299038, 628.509, -8.71701, 41487.7, 1.42624, 483.404, 26.2871, 2.77715, 0.0
0.301645, 641.364, -15.385, 41047.9, 1.46983, 474.148, 26.2871, 2.84226, 0.0
0.301242, 650.829, -22.8866, 40379.6, 1.50331, 467.051, 26.2871, 2.90737, 0.0
0.29846, 659.118, -31.3938, 39467.3, 1.53361, 460.754, 26.2871, 2.97248, 0.0
0.293649, 667.135, -41.1032, 38309.7, 1.56398, 454.567, 26.2871, 3.03759, 0.0
0.287059, 675.255, -52.1649, 36920.5, 1.59605, 448.14, 26.2871, 3.10269, 0.0
0.278965, 683.581, -64.6219, 35333.3, 1.63058, 441.318, 26.2871, 3.1678, 0.0
0.269732, 692.04, -78.3446, 33605.1, 1.66762, 434.101, 26.2871, 3.23291, 0.0
0.259837, 700.43, -92.9766, 31815.2, 1.70658, 426.63, 26.2871, 3.29802, 0.0
0.249846, 708.47, -107.919, 30056.6, 1.74624, 419.166, 26.2871, 3.36313, 0.0
0.240342, 715.872, -122.389, 28422.5, 1.78489, 412.051, 26.2871, 3.42823, 0.0
0.23183, 722.407, -135.556, 26989.1, 1.82064, 405.636, 26.2871, 3.49334, 0.0
0.224656, 727.953, -146.721, 25802.7, 1.85188, 400.19, 26.2871, 3.55845, 0.0
0.218969, 732.505, -155.467, 24875.9, 1.87766, 395.835, 26.2871, 3.62356, 0.0
0.21474, 736.147, -161.702, 24192.5, 1.8978, 392.541, 26.2871, 3.68867, 0.0
0.211816, 739.013, -165.598, 23719, 1.91274, 390.173, 26.2871, 3.75377, 0.0
0.209978, 741.248, -167.48, 23416, 1.92328, 388.56, 26.2871, 3.81888, 0.0
0.209003, 742.988, -167.712, 23246, 1.93024, 387.538, 26.2871, 3.88399, 0.0
0.208692, 744.342, -166.634, 23177.4, 1.93441, 386.969, 26.2871, 3.9491, 0.0
0.208883, 745.399, -164.527, 23185.2, 1.93643, 386.746, 26.2871, 4.01421, 0.0
0.209451, 746.223, -161.616, 23250.7, 1.93679, 386.787, 26.2871, 4.07931, 0.0
0.210302, 746.861, -158.07, 23359.9, 1.93588, 387.03, 26.2871, 4.14442, 0.0
