density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000856436, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000866337, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000876238, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000886139, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00089604, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000905941, 0.000422745, 0.0
